Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
29.0,,2.6170936971672143,0.93,0.0340257398546451,0.0544411837674322,0.0585389072768088,0.625,0.2311098081010985,6.939071988235482,128.0689117203273,121.65844260276972,0.2495985927491864,1.832486555313956,104.4628968819932,-102.63041032667924,39.247914730120605,37.64298550719632,53.65757803650604,2.5,2.3887060265323927,-412.7079338806933,16.10273152069666,11.10273152069666,57.00609184774935,764.2677151340395,720.9232425544621,3.0,,,,,,,
29.0,,2.6170936971672143,0.93,0.0330033104611529,0.0528052967378447,0.0567798889654244,0.625,0.224165257830147,6.730561866350164,122.56735721948318,116.4325523903885,0.2420984784565588,1.832486555313956,104.4628968819932,-102.63041032667924,38.0685657482976,36.51186256892159,59.53341062456308,2.5,2.3992478418150167,-414.5292927069024,16.10273152069666,11.10273152069666,57.00609184774935,668.1373402100991,720.9232425544621,3.0,,,,,,,
29.0,,17.579274461861154,0.93,0.039059777008007,0.0624956432128113,0.0671996163578616,0.625,0.8111981343985926,24.356223985317737,246.3257954827,234.003477992419,0.87609398515048,1.832486555313956,121.0417565402547,-119.20926998494072,20.508952457585213,14.875632079817208,24.605371713194117,2.5,2.269418399196581,-3059.217271707448,16.10273152069666,11.10273152069666,66.05328491456073,764.2677151340395,328.1661153201953,3.0,,,,,,,
29.0,,17.579274461861154,0.93,0.0340257398546451,0.0544411837674322,0.0585389072768088,0.625,1.5523871964671545,46.61042557392632,860.2514123206245,817.191663955937,1.676578172184527,1.8717075793183409,123.63243401345716,-121.76072643413882,39.247914730120605,28.467448087987584,48.11012749324076,2.5,2.3765069303404798,-3272.1412147878887,16.43456411153109,11.434564111531088,66.05328491456073,764.2677151340395,720.9232425544621,3.0,,,,,,,
29.0,,2.6170936971672143,0.93,0.039059777008007,0.0624956432128113,0.0671996163578616,0.625,0.1207661629775587,3.6260040434012,36.67146151031898,34.83699106568985,0.1304274560157634,1.8717075793183409,123.63243401345716,-121.76072643413882,20.508952457585213,19.670298548018835,33.24290143782232,2.5,2.325140104787733,-476.6069871005079,16.43456411153109,11.434564111531088,66.05328491456073,764.2677151340395,328.1661153201953,3.0,,,,,,,
29.0,,17.579274461861154,0.93,0.039059777008007,0.0624956432128113,0.0671996163578616,0.625,0.8111981343985926,24.356223985317737,246.3257954827,234.003477992419,0.87609398515048,1.8717075793183409,123.63243401345716,-121.76072643413882,20.508952457585213,14.875632079817208,25.139891489063217,2.5,2.273877549321312,-3130.833893865044,16.43456411153109,11.434564111531088,66.05328491456073,764.2677151340395,328.1661153201953,3.0,,,,,,,
29.0,,14.763741574729387,0.1259559169366551,0.0057532027432336,0.0092051243891738,0.0730821116867673,0.625,0.036263023214908,1.0887972720276131,9.573685497879945,9.094772833748426,0.0391640650721006,3.051841000664409,256.85654515965206,-253.80470415898765,1.0916541125464128,0.8398275624428847,2.4780458088606583,2.5,1.244487246606825,-2999.655138996423,24.342592155065248,19.342592155065248,84.16445847071734,914.0116381580132,118.59200010706104,3.0,,,,,,,
29.0,,14.763741574729387,0.93,0.0374542439218291,0.0599267902749266,0.0644374088977706,0.625,1.1999020818303447,36.0270600069561,631.495765694726,599.891209377543,1.2958942483767724,3.051841000664409,256.85654515965206,-253.80470415898765,36.12158960162474,27.78893625558068,76.71396759184574,2.5,2.421099773310138,-5835.708157584104,24.342592155065248,19.342592155065248,84.16445847071734,976.941166143352,602.7619606508108,3.0,,,,,,,
29.0,,11.942644095258672,0.93,0.0374542439218291,0.0599267902749266,0.0644374088977706,0.625,0.9706213997262018,29.142907526779204,510.8277694499817,485.2623011048349,1.048271111704298,2.920401279508764,159.58716796779802,-156.66676668828927,36.12158960162474,29.38116321463723,50.28021028853843,2.5,2.381584405105009,-2866.342770568708,23.610483808153827,18.610483808153827,54.64563006719472,976.941166143352,602.7619606508108,3.0,,,,,,,
29.0,,18.380108121227536,0.93,0.0305874735634646,0.0489399577015433,0.052623610431767,0.625,1.2750283580444397,38.2827264502843,611.9160384359493,581.2969156246738,1.377030626687995,3.985209838008661,219.02729392942248,-215.0420840914138,30.831117341878123,21.97675374434729,121.4086129287843,2.5,2.4495595999965545,-6227.938404477099,28.869018265009917,23.869018265009917,54.96004045771064,415.6373967957717,629.9784223333287,3.0,,,,,,,
29.0,,18.380108121227536,0.93,0.036821022402224,0.0589136358435584,0.0633479955307079,0.625,1.6697684596347642,50.13479800053379,923.1657788788716,876.9572292109915,1.8033499364055452,2.7518916621262224,162.75363527750105,-160.00174361537483,40.3762214290862,28.780607126067004,44.3420637842583,2.5,2.3665729155575685,-4476.900506760805,22.628568747140896,17.628568747140896,59.14245735667916,1106.8475363795478,685.3459449744846,3.0,,,,,,,
29.0,,9.815952436652283,0.93,0.0393559942554511,0.0629695908087217,0.0677092374287331,0.625,0.5093537401709902,15.293346048633982,184.11331791793447,174.90273191785772,0.5501020393846695,2.55596436293698,217.03343700513253,-214.47747264219555,23.06240189497108,19.52522314378365,53.39759589145407,2.5,2.3881883934304318,-3234.204580369425,21.41849172504529,16.418491725045286,84.91254422489133,832.7510037248833,366.2466533255089,3.0,,,,,,,
29.0,,15.256413809410246,0.93,0.0393559942554511,0.0629695908087217,0.0677092374287331,0.625,0.791661480184363,23.769635942535498,286.1575567024129,271.8420318105405,0.8549943985991121,2.55596436293698,171.6431438045744,-169.08717944163743,23.06240189497108,17.56475272702411,37.9451865341226,2.5,2.3454698683432444,-3892.044286697079,21.41849172504529,16.418491725045286,67.15396595253955,832.7510037248833,366.2466533255089,3.0,,,,,,,
29.0,,15.256413809410246,0.4437626978639304,0.0183452333735431,0.0293523733976691,0.066144300859351,0.625,0.2269557636203623,6.814346802701378,59.91786978034623,56.92054689440586,0.2451122247099913,2.55596436293698,217.03343700513253,-214.47747264219555,6.611594935469031,5.03551324366096,18.000434337871273,2.5,2.195128410598885,-4620.392281361934,21.41849172504529,16.418491725045286,84.91254422489133,637.0912220029358,225.24907427056863,3.0,,,,,,,
29.0,,15.256413809410246,0.5126734863978858,0.0224977531494477,0.0359964050391163,0.0702131200348042,0.625,0.2783281434369207,8.356802506693546,73.48052848992599,69.80474911857574,0.3005943949118744,3.8390703522839145,325.98523107077705,-322.14616071849315,8.108156912129385,6.175322582706324,25.390348521666752,2.5,2.2759081427345857,-7195.234044944566,28.225949151686294,23.225949151686294,84.91254422489133,832.7510037248833,225.24907427056863,3.0,,,,,,,
29.0,,15.256413809410246,0.93,0.0370536918831226,0.0592859070129962,0.0637482871107486,0.625,0.7453497521136878,22.379126307213475,249.5271973727297,237.0444799007508,0.8049777322827829,3.8390703522839145,325.98523107077705,-322.14616071849315,21.7132650328772,16.537225087643257,88.87614206040429,2.5,2.431601402082959,-7687.454894809702,28.225949151686294,23.225949151686294,84.91254422489133,637.0912220029358,366.2466533255089,3.0,,,,,,,
29.0,,12.97946117143704,0.93,0.0416097039282035,0.0665755262851256,0.0715865874033609,0.625,0.6244022804346316,18.747678470049813,205.3996295888437,195.12446665466703,0.6743544628694023,2.081287661951257,131.9358767894947,-129.85458912754345,21.380866352781645,17.044739405318925,21.31334386473957,2.5,2.237542109352632,-2425.8836030032617,18.110717750292824,13.110717750292824,63.39146635107693,1103.458507324111,321.15204408918913,3.0,,,,,,,
29.0,,12.97946117143704,0.93,0.0400051562904692,0.0640082500647508,0.0688260753384418,0.625,0.8558465733764237,25.69679336562712,391.5996029188296,372.00593811572855,0.9243142992465376,2.081287661951257,97.61903802924247,-95.53775036729122,29.306012769700523,23.362633787919805,21.555491708735264,2.5,2.2401840679178284,-1786.899610969641,18.110717750292824,13.110717750292824,46.90319354400163,1103.458507324111,457.8474296681209,3.0,,,,,,,
29.0,,7.632040206021104,0.93,0.0416097039282035,0.0665755262851256,0.0715865874033609,0.625,0.3671541711989849,11.023803990249524,120.77683430908836,114.73494585152832,0.3965265048949038,2.081287661951257,97.61903802924247,-95.53775036729122,21.380866352781645,18.83118460834425,17.374558338568644,2.5,2.185527603002316,-1025.077573145325,18.110717750292824,13.110717750292824,46.90319354400163,1103.458507324111,321.15204408918913,3.0,,,,,,,
29.0,,12.97946117143704,0.93,0.0395241182814905,0.0632385892503848,0.0679984830649299,0.625,0.8455555316752229,25.387804838548565,384.15864043134775,364.9374274283921,0.9131999742092408,2.4408188820311567,154.72708802935128,-152.28626914732013,28.953625544126783,23.08171212971552,37.49253765490476,2.5,2.343720844775313,-2979.9437683407464,20.66892908715534,15.66892908715534,63.39146635107693,997.7137097910744,457.8474296681209,3.0,,,,,,,
29.0,,19.547201566934035,0.93,0.0370641643896372,0.0593026630234196,0.0637663043262576,0.625,1.274878683701929,38.27823247815042,583.6586382984057,554.4552882790601,1.3768689783980834,4.766402323927797,352.62283059686337,-347.85642827293555,28.986898527226952,20.133574334852444,99.30660828712344,2.5,2.438609093209615,-10666.245843523982,31.99359952460149,26.99359952460149,73.98092033202127,750.4234200830713,488.7958997014945,3.0,,,,,,,
29.0,,19.547201566934035,0.93,0.0341790313019477,0.0546864500831163,0.0588026344979745,0.625,1.175640113678564,35.298594413198884,505.49978156491466,480.2086815627793,1.2696913227728492,4.766402323927797,352.62283059686337,-347.85642827293555,26.730512569857733,18.566345113756597,128.55931599205354,2.5,2.452311669317892,-10726.179617193344,31.99359952460149,26.99359952460149,73.98092033202127,534.5477577588453,488.7958997014945,3.0,,,,,,,
29.0,,16.2922402695533,0.93,0.0385114446042231,0.0616183113667571,0.0662562487814592,0.625,0.8235272631350815,24.726406075630823,288.13926084860867,273.724778824576,0.8894094441858881,5.04080571668766,390.84192972353935,-385.8011240068517,22.465425926287327,16.74648659896037,91.56320532267355,2.5,2.4335553155076943,-9839.43798715864,32.98567650428505,27.985676504285053,77.53560674430508,750.4234200830713,364.5900938857496,3.0,,,,,,,
29.0,,19.329639696481813,0.2554576883173566,0.0109038059375078,0.0174460895000125,0.068293460317934,0.625,0.1313956016005605,3.945152938056831,34.68933514101903,32.95404083737647,0.1419072497286054,1.5436662279884876,93.09082167232911,-91.54715544434065,3.0211657368054152,2.108696281245967,2.941121809553891,2.5,1.3513398121273767,-1538.2182542983523,13.44668243335994,8.44668243335994,60.305019300469766,694.052092367478,173.17151426990233,3.0,,,,,,,
29.0,,19.329639696481813,0.2554576883173566,0.0109038059375078,0.0174460895000125,0.068293460317934,0.625,0.1313956016005605,3.945152938056831,34.68933514101903,32.95404083737647,0.1419072497286054,1.5436662279884876,108.56372427950654,-107.02005805151806,3.0211657368054152,2.108696281245967,3.436611208464471,2.5,1.447210827771794,-1925.7748916337137,13.44668243335994,8.44668243335994,70.32849609009921,694.052092367478,173.17151426990233,3.0,,,,,,,
29.0,,8.907003314114016,0.93,0.0283643005885791,0.0453828809417266,0.048798796711534,0.625,0.8794741217556544,26.40621050571352,513.8917242469612,488.163339630605,0.9498320514961068,1.2495255390957,97.32634340569312,-96.0768178665974,43.8842755147036,37.776816335844885,64.1490597553355,2.5,2.40622523374008,-1324.5589058888445,10.248141452155952,5.248141452155952,77.89063957518596,594.9483625485377,966.9786184586364,3.0,,,,,,,
29.0,,8.907003314114016,0.93,0.0305926551699724,0.0489482482719558,0.0526325250236084,0.625,0.9485673180539672,28.480733724570367,571.9035677479052,543.2655599682987,1.0244527034982849,1.2495255390957,97.32634340569312,-96.0768178665974,47.33190948998624,40.7446364479448,48.70116053798521,2.5,2.377932454375458,-1308.9845314062406,10.248141452155952,5.248141452155952,77.89063957518596,845.2308709302778,966.9786184586364,3.0,,,,,,,
29.0,,8.907003314114016,0.93,0.0283643005885791,0.0453828809417266,0.048798796711534,0.625,0.8794741217556544,26.40621050571352,513.8917242469612,488.163339630605,0.9498320514961068,1.2495255390957,97.32634340569312,-96.0768178665974,43.8842755147036,37.776816335844885,64.1490597553355,2.5,2.40622523374008,-1324.5589058888445,10.248141452155952,5.248141452155952,77.89063957518596,594.9483625485377,966.9786184586364,3.0,,,,,,,
29.0,,13.245693842207595,0.93,0.0296994247319305,0.0475190795710888,0.0510957844850418,0.625,1.4372069023453171,43.15213724291815,874.7312974704982,830.9266110488733,1.552183454532943,3.4660213233415726,166.7513684396257,-163.28534711628413,48.223870404521335,38.24326691601218,79.02372452089561,2.5,2.4233352004372906,-3371.4769355405942,26.482076071293303,21.482076071293303,48.11031233900823,845.2308709302778,1014.8317442129342,3.0,,,,,,,
29.0,,13.245693842207595,0.93,0.0296994247319305,0.0475190795710888,0.0510957844850418,0.625,1.4372069023453171,43.15213724291815,874.7312974704982,830.9266110488733,1.552183454532943,3.4660213233415726,166.7513684396257,-163.28534711628413,48.223870404521335,38.24326691601218,79.02372452089561,2.5,2.4233352004372906,-3371.4769355405942,26.482076071293303,21.482076071293303,48.11031233900823,845.2308709302778,1014.8317442129342,3.0,,,,,,,
29.0,,21.08191792074475,0.93,0.0365472382370778,0.0584755811793245,0.0628769690100264,0.625,1.5715851240786902,47.186843350462674,790.8617944493443,751.285352642376,1.6973119340049856,1.2979212803205382,63.13232912759126,-61.834407847270725,33.13181846140267,22.21803287752288,18.12545531797189,2.5,2.1969763865259213,-1842.2581613142904,10.817113900814276,5.817113900814276,48.64110796611635,797.1907500630662,566.5923757097639,3.0,,,,,,,
29.0,,21.08191792074475,0.93,0.0324984110679307,0.0519974577086891,0.0559112448480528,0.625,1.3974795868087948,41.959324593934056,651.582762642546,618.9800438995704,1.5092779537534984,1.2979212803205382,63.13232912759126,-61.834407847270725,29.461363094034155,19.7566437411953,26.46027209900108,2.5,2.284187110582584,-1915.388063452917,10.817113900814276,5.817113900814276,48.64110796611635,485.5840729110688,566.5923757097639,3.0,,,,,,,
29.0,,2.831242170404825,0.1291928955688304,0.0050997842180235,0.0081596547488377,0.0631586954755613,0.625,0.0072682748941616,0.2182299536972028,1.918874152782536,1.8228846686026248,0.0078497368856945,1.2979212803205382,70.41754216927303,-69.1196208889525,1.1409636488083528,1.0904895175988971,1.6329443627677835,2.5,0.9877609153648392,-124.34117846867542,10.817113900814276,5.817113900814276,54.2540932466124,485.5840729110688,139.82989279918607,3.0,,,,,,,
29.0,,2.831242170404825,0.93,0.0324984110679307,0.0519974577086891,0.0559112448480528,0.625,0.1876775705762351,5.63501905655146,87.50572893973599,83.1272756831597,0.2026917762223339,1.0165343763778782,55.15115084439239,-54.134616468014514,29.461363094034155,28.15804663169919,32.64644862497308,2.5,2.322172644903898,-228.94510536958265,7.202957470042604,2.202957470042604,54.2540932466124,485.5840729110688,566.5923757097639,3.0,,,,,,,
29.0,,2.831242170404825,0.1291928955688304,0.0050997842180235,0.0081596547488377,0.0631586954755613,0.625,0.0072682748941616,0.2182299536972028,1.918874152782536,1.8228846686026248,0.0078497368856945,1.0165343763778782,55.15115084439239,-54.134616468014514,1.1409636488083528,1.0904895175988971,1.2643139092001623,2.5,0.839670880070681,-82.78391295988587,7.202957470042604,2.202957470042604,54.2540932466124,485.5840729110688,139.82989279918607,3.0,,,,,,,
29.0,,12.09200394387398,0.93,0.0350863148947786,0.0561381038316458,0.0603635525071461,0.625,1.219455088533217,36.61413903320983,704.4492736332816,669.1822697729858,1.3170114956158745,3.4852999236171254,253.1963451981608,-249.71104527454364,44.82135813581777,36.35292002100376,84.82937315014856,2.5,2.428431869203342,-4716.792075092664,26.57611687259415,21.57611687259415,72.6469316119537,1138.9032790581896,798.412398648764,3.0,,,,,,,
29.0,,14.863019749204035,0.93,0.0408066191617815,0.0652905906588504,0.0702049361923122,0.625,0.8756719342406822,26.29204982557648,364.271229563197,346.0465523979861,0.9457256889799368,3.4852999236171254,253.1963451981608,-249.71104527454364,26.18495654962945,20.103901450735822,46.912362389402176,2.5,2.373513434740362,-5666.583301854939,26.57611687259415,21.57611687259415,72.6469316119537,1138.9032790581896,401.0525297044463,3.0,,,,,,,
29.0,,14.863019749204035,0.93,0.0403138353314734,0.0645021365303575,0.0693571360541479,0.625,0.8650972534974044,25.974545036259563,355.89250731741254,338.0871620421368,0.9343050337771968,3.648048100907015,237.5232669161576,-233.87521881525055,25.86874502684148,19.86112521088728,48.755089053890416,2.5,2.3780608888723487,-5317.396039539999,27.35241151312922,22.35241151312922,65.10968615164425,1015.1739261084034,401.0525297044463,3.0,,,,,,,
29.0,,7.533888395466182,0.93,0.0361312521408008,0.0578100034252812,0.0621612940056788,0.625,0.4709633140010439,14.140673502881343,208.5156257525022,198.0829125893525,0.5086403791211275,4.8609269608198815,300.1009705121803,-295.24004355136043,27.783399150281184,24.51282058082949,116.15211414550488,2.5,2.4473250009491143,-3501.634928950567,32.340823869114374,27.340823869114374,61.737395548433206,664.2292632180845,480.5984691938461,3.0,,,,,,,
29.0,,7.533888395466182,0.93,0.0339789249193851,0.0543662798710162,0.0584583654527056,0.625,0.5976561783867257,17.94462675606144,313.4599602420829,297.77233223765234,0.6454686726576638,4.8609269608198815,300.1009705121803,-295.24004355136043,35.2573537367143,31.106963609028703,147.39795348812947,2.5,2.458304967782666,-3517.3450758939325,32.340823869114374,27.340823869114374,61.737395548433206,664.2292632180845,648.5151056934958,3.0,,,,,,,
29.0,,17.148012985347748,0.93,0.037916899713738,0.0606670395419809,0.0652333758515923,0.625,1.124945564106106,33.77649056228584,516.2109905382243,490.3823028309955,1.2149412092345948,2.1071307804481934,130.08876646480888,-127.9816356843607,29.156486334398554,21.34436436143948,35.25245037201844,2.5,2.334447832169527,-3295.5690010356966,18.307033458934285,13.307033458934283,61.737395548433206,823.6835960802623,480.5984691938461,3.0,,,,,,,
29.0,,17.148012985347748,0.93,0.0356512456349923,0.0570419930159878,0.0613354763612772,0.625,1.427286340121233,42.85427236214002,765.658464528224,727.3374877371649,1.5414692473309315,2.1071307804481934,183.2188766329796,-181.1117458525314,36.99259412973098,27.080883434444644,63.13818129203607,2.5,2.4047810302331105,-4804.1961838340485,18.307033458934285,13.307033458934283,86.9518296315753,823.6835960802623,648.5151056934958,3.0,,,,,,,
29.0,,16.255915428793422,0.3204190441551746,0.0144945290677579,0.0231912465084126,0.0723778655839866,0.625,0.15046510574854,4.517714800099915,39.72381431919794,37.73667595442864,0.1625023142084233,5.548131942562166,418.83984806284496,-413.2917161202828,4.113787416378561,3.068890848680366,14.55869491531679,2.5,2.133617927336973,-9220.820319494149,34.70229932116084,29.70229932116084,75.49204892726863,926.5926971124588,177.38535161903752,3.0,,,,,,,
29.0,,16.255915428793422,0.3204190441551746,0.0144945290677579,0.0231912465084126,0.0723778655839866,0.625,0.15046510574854,4.517714800099915,39.72381431919794,37.73667595442864,0.1625023142084233,2.127101854201195,160.57927725064042,-158.45217539643923,4.113787416378561,3.068890848680366,5.570207034919323,2.5,1.7255465103984806,-2859.0456040519675,18.45730254319253,13.457302543192526,75.49204892726863,926.5926971124588,177.38535161903752,3.0,,,,,,,
29.0,,11.455431150586412,0.93,0.0373608117797983,0.0597772988476773,0.06427666542761,0.625,0.6521098834928626,19.5795992518732,263.413216470161,250.2347741810344,0.7042786741722916,2.127101854201195,126.2601460690142,-124.133044214813,25.3003672298166,20.77182637222727,38.69306741725218,2.5,2.3482754407023734,-2147.9919894677982,18.45730254319253,13.457302543192526,59.357828032372026,708.6735241622835,423.2437349550742,3.0,,,,,,,
29.0,,11.455431150586412,0.93,0.0394860795838374,0.0631777273341399,0.0679330401442365,0.625,0.6892051197594498,20.69338372077748,292.65007891024345,278.00839681275545,0.7443415293402058,5.548131942562166,329.3250617475152,-323.776929804953,26.739577282874684,21.953430617878503,81.79251901152021,2.5,2.4258534437777826,-5787.708845899994,34.70229932116084,29.70229932116084,59.357828032372026,926.5926971124588,423.2437349550742,3.0,,,,,,,
29.0,,13.882406802084272,0.7700813833721749,0.0346009729666649,0.0553615567466639,0.0718905273417161,0.625,0.4498693176457967,13.507326262315043,118.76856865359493,112.82730688543091,0.4858588630574605,2.6211014541983,147.49295837640975,-144.87185692221146,14.402539977698147,11.27844749404678,17.37936076111161,2.5,2.1856035727151566,-2827.515283475787,21.82952692219425,16.829526922194255,56.27136566582179,1002.2941346105762,260.15417239086304,3.0,,,,,,,
29.0,,13.882406802084272,0.7305266447009944,0.0322670415966628,0.0516272665546605,0.0706712984791837,0.625,0.4195243873495735,12.596219730170944,110.75730005667064,105.21679283467132,0.4530863383375395,2.463702786695974,138.63592040207334,-136.17221761537738,13.43104880333021,10.517685002291504,16.9501560934426,2.5,2.1786658179001908,-2649.2849485824945,20.82032445162941,15.820324451629414,56.27136566582179,900.3822837605878,260.15417239086304,3.0,,,,,,,
29.0,,19.98619941814853,0.93,0.0352213475251017,0.0563541560401628,0.0605958667098525,0.625,1.819820810019917,54.640119820848,1019.2051767167128,968.1871695856048,1.9654064748215103,2.6211014541983,200.1021012438644,-197.48099978966607,40.46838680911485,27.830742295087653,64.87902197509568,2.5,2.407241158794052,-6111.670187435713,21.82952692219425,16.829526922194255,76.34275312897736,900.3822837605878,718.1082932068676,3.0,,,,,,,
29.0,,5.698343388126403,0.93,0.032233306566621,0.0515732905065937,0.0554551510823588,0.625,0.5388604299640183,16.17928440966965,308.8237722769399,293.3636085531194,0.5819692643611398,3.8416855638274336,242.7790342524405,-238.9373486886131,42.02862272699877,38.2865364078042,133.55870873539817,2.5,2.454063947408506,-2149.3310273500138,28.23764312194331,23.23764312194331,63.19596703551193,730.1125283991594,814.9300212214565,3.0,,,,,,,
29.0,,13.671146670426136,0.93,0.032233306566621,0.0515732905065937,0.0554551510823588,0.625,1.2928037977278122,38.81643402677756,740.9127177048719,703.8215577973181,1.3962281015460372,3.8416855638274336,329.8336018984908,-325.9919163346634,42.02862272699877,33.05081857611118,156.8304293705178,2.5,2.4607733436438197,-7054.531272367353,28.23764312194331,23.23764312194331,85.85648055221907,730.1125283991594,814.9300212214565,3.0,,,,,,,
29.0,,5.698343388126403,0.93,0.032233306566621,0.0515732905065937,0.0554551510823588,0.625,0.5388604299640183,16.17928440966965,308.8237722769399,293.3636085531194,0.5819692643611398,3.8416855638274336,329.8336018984908,-325.9919163346634,42.02862272699877,38.2865364078042,181.67459090667987,2.5,2.466064808564354,-2946.759614474915,28.23764312194331,23.23764312194331,85.85648055221907,730.1125283991594,814.9300212214565,3.0,,,,,,,
29.0,,13.671146670426136,0.8285688583149331,0.0353741331830999,0.0565986130929599,0.0683088828707188,0.625,0.4969141712184902,14.919847990835168,131.18873091446295,124.62616473864789,0.5366673049159695,4.4757254136505935,384.2700319341648,-379.7943065205142,16.154514912894975,12.703722057211014,65.51181121582442,2.5,2.4081041970759074,-8042.914334038234,30.886961438493028,25.886961438493028,85.85648055221907,782.6612321722835,285.422451719128,3.0,,,,,,,
29.0,,13.671146670426136,0.7998830249949667,0.0336310609628892,0.0538096975406228,0.0672719583478614,0.625,0.4724285595655724,14.18466750095631,124.72436240886384,118.48516887189616,0.5102228443308182,4.4757254136505935,282.8477957010659,-278.3720702874153,15.358495798309296,12.077741912437268,49.082904576735416,2.5,2.378835826495532,-5823.443260262506,30.886961438493028,25.886961438493028,63.19596703551193,730.1125283991594,285.422451719128,3.0,,,,,,,
29.0,,13.671146670426136,0.93,0.0327251975716517,0.0523603161146428,0.0563014151770352,0.625,1.3125324147115356,39.40878575171386,756.5813909097571,718.7048510703698,1.4175350078884583,4.4757254136505935,282.8477957010659,-278.3720702874153,42.66999352246803,33.55518508697126,127.20967036210656,2.5,2.4518154661672327,-6002.099048967624,30.886961438493028,25.886961438493028,63.19596703551193,782.6612321722835,814.9300212214565,3.0,,,,,,,
29.0,,11.025248077561333,0.93,0.0396796550827267,0.0634874481323627,0.068266073260605,0.625,0.5536586832568299,16.623601964786317,191.64913761151007,182.0617080374381,0.5979513779173763,2.958632701150155,158.20371763713553,-155.24508493598535,22.31881987242799,18.473967905366678,36.02235076559787,2.5,2.3377565263856765,-2573.891782985648,23.8263498902044,18.8263498902044,53.47190192808812,849.9076074934973,351.54696761313,3.0,,,,,,,
29.0,,11.025248077561333,0.93,0.0396796550827267,0.0634874481323627,0.068266073260605,0.625,0.5536586832568299,16.623601964786317,191.64913761151007,182.0617080374381,0.5979513779173763,1.7426192126477198,93.181163636701,-91.43854442405328,22.31881987242799,18.473967905366678,21.08660340999913,2.5,2.235019074541677,-1449.384738448849,15.318254922421378,10.318254922421378,53.47190192808812,849.9076074934973,351.54696761313,3.0,,,,,,,
29.0,,11.025248077561333,0.93,0.0369156499860846,0.0590650399777354,0.0635107956749843,0.625,0.5150919311232366,15.465635231975176,160.97977596806157,152.92680814917802,0.5562992856130956,2.958632701150155,158.20371763713553,-155.24508493598535,20.7641356961212,17.18710839665428,46.195586357580176,2.5,2.371651612240478,-2611.2105892773147,23.8263498902044,18.8263498902044,53.47190192808812,616.5750044153622,351.54696761313,3.0,,,,,,,
29.0,,11.025248077561333,0.93,0.0396796550827267,0.0634874481323627,0.068266073260605,0.625,0.5536586832568299,16.623601964786317,191.64913761151007,182.0617080374381,0.5979513779173763,2.958632701150155,158.20371763713553,-155.24508493598535,22.31881987242799,18.473967905366678,36.02235076559787,2.5,2.3377565263856765,-2573.891782985648,23.8263498902044,18.8263498902044,53.47190192808812,849.9076074934973,351.54696761313,3.0,,,,,,,
29.0,,8.372166836955394,0.8827672302086519,0.0354334566094042,0.0566935305750468,0.0642225137442479,0.625,0.332033764540276,9.969313780321787,87.65917881548553,83.27412868286922,0.3585964657034982,1.7426192126477198,93.181163636701,-91.43854442405328,17.626328391655143,15.320538360125449,24.104952150681395,2.5,2.2650813290472342,-1115.413134651354,15.318254922421378,10.318254922421378,53.47190192808812,616.5750044153622,310.9054633371733,3.0,,,,,,,
29.0,,8.372166836955394,0.93,0.0369156499860846,0.0590650399777354,0.0635107956749843,0.625,0.3911418186144921,11.744033103900124,122.2421057829314,116.12697897235736,0.4224331641036515,1.7426192126477198,84.93666491502672,-83.194045702379,20.7641356961212,18.047873066853896,25.852494888433306,2.5,2.2795608455413303,-1021.3299867176102,15.318254922421378,10.318254922421378,48.74080596527725,616.5750044153622,351.54696761313,3.0,,,,,,,
29.0,,17.338752413123686,0.93,0.0351114451821887,0.056178312291502,0.0604067874102172,0.625,0.9674299814297836,29.04708519242925,385.511917601958,366.2251022686834,1.0448243799441663,1.7415506501834292,119.42716584317436,-117.68561519299092,24.798144087346007,18.07988032741695,40.22222012390578,2.5,2.353706104648276,-3089.429126223258,15.308715496631734,10.308715496631734,68.57518949023714,560.4055500276755,441.4184598261268,3.0,,,,,,,
29.0,,16.684961997997977,0.93,0.0392756331524283,0.0628410130438853,0.0675709817676186,0.625,1.2432316297943429,37.32802968457514,616.3290035154121,585.4874095392503,1.3426901601778904,1.7415506501834292,124.50631728344618,-122.76476663326277,33.11649083084564,24.482937846162702,27.280008795348262,2.5,2.2901276644022928,-3017.473280979332,15.308715496631734,10.308715496631734,71.49164296216853,1166.9470004016198,526.9884940861559,3.0,,,,,,,
29.0,,16.684961997997977,0.93,0.0392756331524283,0.0628410130438853,0.0675709817676186,0.625,1.2432316297943429,37.32802968457514,616.3290035154121,585.4874095392503,1.3426901601778904,3.2717368716628816,224.35997593647772,-221.08823906481487,33.11649083084564,24.482937846162702,49.3899563866478,2.5,2.3795527991307344,-5646.391456474497,25.507984303108262,20.507984303108262,68.57518949023714,1166.9470004016198,526.9884940861559,3.0,,,,,,,
29.0,,16.684961997997977,0.93,0.0403811424939486,0.0646098279903177,0.0694729333229223,0.625,1.0706729137498157,32.146954235338214,478.4117237946989,454.475005304883,1.156326746849801,3.2717368716628816,233.9018442950849,-230.63010742342203,28.51997076111705,21.08474219341,44.35185504826724,2.5,2.366600799614845,-5858.022100648626,25.507984303108262,20.507984303108262,71.49164296216853,1166.9470004016198,441.4184598261268,3.0,,,,,,,
