,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
618,618,29,11.4375,0.93,0.0303079807081225,0.048492769132996,0.05214276250859785,0.625,0.654188884293601,19.64202125091537,267.9174272246043,254.51352392121927,0.7065239950370892,1.845195998744494,86.13317259764337,-84.28797659889887,25.420818818937747,20.87784045578774,55.43063741456307,2.5,2.392112355759634,-1483.4164322553136,16.2109375,12.2109375,46.6796875,337.578125,524.21875
619,619,29,11.4375,0.93,0.0303079807081225,0.048492769132996,0.05214276250859785,0.625,0.654188884293601,19.64202125091537,267.9174272246043,254.51352392121927,0.7065239950370892,1.2451136494540103,92.26486691461943,-91.01975326516542,25.420818818937747,20.87784045578774,59.17999245501221,2.5,2.3986705453221546,-1606.283280740136,10.1953125,6.1953125,74.1015625,337.578125,524.21875
620,620,29,11.4375,0.93,0.03932128195716807,0.0629140511314689,0.06764951734566549,0.625,0.8487383511386493,25.48336899293794,419.5449531921539,398.5506886802121,0.9166374192297413,1.2451136494540103,58.12151605849775,-56.876402409043735,32.98072524157472,27.086708914222985,13.807860843672614,2.5,2.116749243820965,-885.7627539977867,10.1953125,6.1953125,46.6796875,1171.171875,524.21875
621,621,29,11.4375,0.30404085975497336,0.010841551897168419,0.01734648303546947,0.05705313111352536,0.625,0.09590644322314465,2.879590957774918,25.31995523917585,24.053353445961555,0.10357895868099623,1.2451136494540103,58.12151605849775,-56.876402409043735,3.726783464651644,3.060766497824251,5.4131080720585185,2.5,1.7101712824991,-715.6284710700727,10.1953125,6.1953125,46.6796875,337.578125,214.84375
622,622,29,12.9375,0.93,0.0303079807081225,0.048492769132996,0.05214276250859785,0.625,0.739984147807516,22.218024037920667,303.05413899176546,287.8923467305596,0.7991828796321173,1.2451136494540103,58.12151605849775,-56.876402409043735,25.420818818937747,20.282040014718884,35.86973217314428,2.5,2.3371111903571093,-1106.233055923098,10.1953125,6.1953125,46.6796875,337.578125,524.21875
623,623,29,11.4375,0.93,0.0303079807081225,0.048492769132996,0.05214276250859785,0.625,0.654188884293601,19.64202125091537,267.9174272246043,254.51352392121927,0.7065239950370892,1.2451136494540103,58.12151605849775,-56.876402409043735,25.420818818937747,20.87784045578774,36.92343299585599,2.5,2.3414648465379213,-979.7959568959941,10.1953125,6.1953125,46.6796875,337.578125,524.21875
624,624,29,15.9375,0.05089731898865718,0.0023898497498585705,0.003823759599773713,0.07512693548015494,0.625,0.01060519164876204,0.31842087925408025,2.79984293886039,2.659783999040779,0.011453606980663004,2.4283535376940146,120.75367396423752,-118.32532042654351,0.2957439065449981,0.22209674231748391,0.2670721528261425,2.5,0.24129489409353583,-292.70544063615733,20.5859375,16.5859375,49.7265625,1049.921875,77.34375
625,625,29,15.9375,0.05089731898865718,0.0023898497498585705,0.003823759599773713,0.07512693548015494,0.625,0.01060519164876204,0.31842087925408025,2.79984293886039,2.659783999040779,0.011453606980663004,1.6605631971529016,82.57409960842358,-80.91353641127068,0.2957439065449981,0.22209674231748391,0.18147413467789159,2.5,0.16919250901117766,-140.34834223575837,14.5703125,10.5703125,49.7265625,1049.921875,77.34375
626,626,29,15.9375,0.05089731898865718,0.0023898497498585705,0.003823759599773713,0.07512693548015494,0.625,0.01060519164876204,0.31842087925408025,2.79984293886039,2.659783999040779,0.011453606980663004,2.4283535376940146,172.54590176036768,-170.11754822267366,0.2957439065449981,0.22209674231748391,0.3825478006186353,2.5,0.3317792341002421,-578.6331205651784,20.5859375,16.5859375,71.0546875,1049.921875,77.34375
627,627,29,15.9375,0.04687458020940675,0.002169111650150745,0.003470578640241192,0.07403967405653095,0.625,0.009625644774853516,0.28900998436497677,2.5412358821443815,2.414113464474209,0.010395696356841797,2.4283535376940146,120.75367396423752,-118.32532042654351,0.2684275667061547,0.2015828113252275,0.26965221129163974,2.5,0.24339898182187847,-295.25782753176617,20.5859375,16.5859375,49.7265625,943.828125,77.34375
628,628,29,15.9375,0.93,0.03231365457677239,0.05170184732283582,0.05559338421810303,0.625,1.73667275131206,52.14359935814459,1043.9139764214851,991.6410243415816,1.875606571417025,2.4283535376940146,120.75367396423752,-118.32532042654351,48.430089796937615,36.369862357270534,43.73489379624307,2.5,2.364820712521938,-2868.6719264599183,20.5859375,16.5859375,49.7265625,1049.921875,936.71875
629,629,29,14.4375,0.05089731898865718,0.0023898497498585705,0.003823759599773713,0.07512693548015494,0.625,0.009607055964172672,0.28845185532428447,2.5363283093205884,2.409451387366353,0.010375620441306486,2.4283535376940146,120.75367396423752,-118.32532042654351,0.2957439065449981,0.22902824012713233,0.27540730453983225,2.5,0.24807827673557925,-272.6108887693472,20.5859375,16.5859375,49.7265625,1049.921875,77.34375
630,630,29,14.4375,0.93,0.03178560639085449,0.050856970225367185,0.05468491422082493,0.625,1.5475126669573673,46.46406782539495,930.4087048332598,883.8193575461597,1.6713136803139568,2.4283535376940146,172.54590176036768,-170.11754822267366,47.63867757829317,36.892061835533674,70.6871575826822,2.5,2.414602503957895,-3814.79789750082,20.5859375,16.5859375,71.0546875,943.828125,936.71875
631,631,29,14.4375,0.93,0.03178560639085449,0.050856970225367185,0.05468491422082493,0.625,1.5475126669573673,46.46406782539495,930.4087048332598,883.8193575461597,1.6713136803139568,1.6605631971529016,82.57409960842358,-80.91353641127068,47.63867757829317,36.892061835533674,33.532778738794086,2.5,2.326546821567468,-1748.2750230067088,14.5703125,10.5703125,49.7265625,943.828125,936.71875
632,632,29,14.4375,0.93,0.03231365457677239,0.05170184732283582,0.05559338421810303,0.625,1.5732211982473954,47.23596647737804,945.6632492288751,898.3101044035501,1.699078894107187,1.6605631971529016,117.9907990477003,-116.33023585054741,48.430089796937615,37.50494258688626,43.979707461402526,2.5,2.3655327165045072,-2555.632135889119,14.5703125,10.5703125,71.0546875,1049.921875,936.71875
633,633,29,14.4375,0.04687458020940675,0.002169111650150745,0.003470578640241192,0.07403967405653095,0.625,0.008719701737220245,0.2618090446600378,2.302060740295499,2.1869027854648717,0.009417277876197864,1.6605631971529016,117.9907990477003,-116.33023585054741,0.2684275667061547,0.207874082419903,0.27116163638530094,2.5,0.2446281306952233,-264.28698609208385,14.5703125,10.5703125,71.0546875,943.828125,77.34375
634,634,29,15.9375,0.93,0.03178560639085449,0.050856970225367185,0.05468491422082493,0.625,1.7082932037841063,51.291503443617785,1027.0745442964549,975.6447453431633,1.844956660086835,1.6605631971529016,117.9907990477003,-116.33023585054741,47.63867757829317,35.77553032979243,46.667440374710516,2.5,2.372883356294978,-2829.918786871461,14.5703125,10.5703125,71.0546875,943.828125,936.71875
635,635,29,14.4375,0.93,0.03178560639085449,0.050856970225367185,0.05468491422082493,0.625,1.5475126669573673,46.46406782539495,930.4087048332598,883.8193575461597,1.6713136803139568,1.6605631971529016,117.9907990477003,-116.33023585054741,47.63867757829317,36.892061835533674,48.12390145272488,2.5,2.3765405308431915,-2567.524562433704,14.5703125,10.5703125,71.0546875,943.828125,936.71875
636,636,29,3.9375,0.93,0.032957825934445815,0.05273252149511331,0.05670163601625087,0.625,0.2930806856597483,8.799747586933943,148.005054565097,140.59850497976623,0.3165271405125282,6.679222128979249,549.2094758398953,-542.530253710916,33.08141778169999,31.046135242396183,316.7529759782613,2.5,2.480423048584438,-3408.4353593480896,38.0859375,34.0859375,82.2265625,564.921875,627.34375
637,637,29,3.9375,0.93,0.032957825934445815,0.05273252149511331,0.05670163601625087,0.625,0.2930806856597483,8.799747586933943,148.005054565097,140.59850497976623,0.3165271405125282,4.787147114940175,393.63065144332296,-388.8435043283828,33.08141778169999,31.046135242396183,227.16357701011742,2.5,2.4727862812146104,-2435.38021567319,32.0703125,28.0703125,82.2265625,564.921875,627.34375
638,638,29,3.9375,0.93,0.032957825934445815,0.05273252149511331,0.05670163601625087,0.625,0.2930806856597483,8.799747586933943,148.005054565097,140.59850497976623,0.3165271405125282,6.679222128979249,257.5153219258796,-250.83609979690036,33.08141778169999,31.046135242396183,147.79157996169315,2.5,2.4584141706302307,-1561.8899576086635,38.0859375,34.0859375,38.5546875,564.921875,627.34375
639,639,29,3.9375,0.93,0.031341015880974016,0.05014562540955843,0.05392002732210584,0.625,0.27870304436764354,8.368058907138497,135.88315675345495,129.0836413301713,0.30099928791705505,6.679222128979249,549.2094758398953,-542.530253710916,31.45854469052767,29.523106882419036,370.86306085516657,2.5,2.4832602615114503,-3412.3340720567735,38.0859375,34.0859375,82.2265625,458.828125,627.34375
640,640,29,3.9375,0.93,0.03577122981576679,0.05723396770522686,0.06154190075830845,0.625,0.19608851984848016,5.887557808450616,67.93493128598615,64.53642121255119,0.2117756014363586,6.679222128979249,549.2094758398953,-542.530253710916,22.1334484485057,20.771722616224586,211.92669887938936,2.5,2.470852510285972,-3395.2841506608847,38.0859375,34.0859375,82.2265625,564.921875,386.71875
641,641,29,2.4375,0.93,0.032957825934445815,0.05273252149511331,0.05670163601625087,0.625,0.18143090064651085,5.447462791911488,91.62217663553625,87.03716974937912,0.19594537269823173,6.679222128979249,549.2094758398953,-542.530253710916,33.08141778169999,31.821480971654776,324.66356018583497,2.5,2.480896405466275,-2110.3864571899157,38.0859375,34.0859375,82.2265625,564.921875,627.34375
642,642,29,2.4375,0.93,0.03399503142904627,0.054392050286474036,0.0584860755768538,0.625,0.1153606784304618,3.463704369874615,37.53909039428581,35.661193130186064,0.12458953270489875,6.679222128979249,257.5153219258796,-250.83609979690036,21.03442569672238,20.23330987428862,118.58982835454472,2.5,2.4483854252258057,-962.939994836057,38.0859375,34.0859375,38.5546875,458.828125,386.71875
643,643,29,2.4375,0.93,0.03399503142904627,0.054392050286474036,0.0584860755768538,0.625,0.1153606784304618,3.463704369874615,37.53909039428581,35.661193130186064,0.12458953270489875,4.787147114940175,393.63065144332296,-388.8435043283828,21.03442569672238,20.23330987428862,182.27892017269698,2.5,2.4661757954091375,-1503.5860216585486,32.0703125,28.0703125,82.2265625,458.828125,386.71875
644,644,29,2.4375,0.93,0.03577122981576679,0.05723396770522686,0.06154190075830845,0.625,0.12138813133477344,3.6446786433265723,42.054957462753336,39.951117893484074,0.13109918184155533,4.787147114940175,184.56696103304503,-179.77981391810485,22.1334484485057,21.29047531423644,72.73620970904307,2.5,2.4169282979010998,-681.2932612012983,32.0703125,28.0703125,38.5546875,564.921875,386.71875
645,645,29,2.4375,0.93,0.031341015880974016,0.05014562540955843,0.05392002732210584,0.625,0.1725304560371127,5.180226942514309,84.11814465690067,79.90892082343939,0.18633289252008173,4.787147114940175,184.56696103304503,-179.77981391810485,31.45854469052767,30.260416523603276,127.28539400809976,2.5,2.4518435795663573,-691.1353182172813,32.0703125,28.0703125,38.5546875,458.828125,627.34375
646,646,29,3.9375,0.93,0.03399503142904627,0.054392050286474036,0.0584860755768538,0.625,0.1863518651568998,5.595214751335916,60.64006909846169,57.6065427487621,0.2012600143694518,4.787147114940175,184.56696103304503,-179.77981391810485,21.03442569672238,19.740315522021685,83.03434412757852,2.5,2.4269299359953256,-1105.1049083500277,32.0703125,28.0703125,38.5546875,458.828125,386.71875
647,647,29,2.4375,0.93,0.03399503142904627,0.054392050286474036,0.0584860755768538,0.625,0.1153606784304618,3.463704369874615,37.53909039428581,35.661193130186064,0.12458953270489875,4.787147114940175,184.56696103304503,-179.77981391810485,21.03442569672238,20.23330987428862,85.10804262816322,2.5,2.4286595178649635,-684.6001036566543,32.0703125,28.0703125,38.5546875,458.828125,386.71875
648,648,29,9.9375,0.93,0.0414973925483535,0.0663958280773656,0.07139336352404903,0.625,0.523078685551737,15.705437533690901,194.2093232197837,184.4935696811732,0.564924980395876,4.09433326211993,270.13003436408445,-266.03570110196455,23.394155049134287,19.761664177247226,43.339545464461196,2.5,2.3636548435052536,-4019.628318064172,29.3359375,25.3359375,65.9765625,1292.421875,352.34375
649,649,29,9.9375,0.93,0.0414973925483535,0.0663958280773656,0.07139336352404903,0.625,0.523078685551737,15.705437533690901,194.2093232197837,184.4935696811732,0.564924980395876,2.8696903035699735,189.33230166912833,-186.46261136555836,23.394155049134287,19.761664177247226,30.357538480515633,2.5,2.309784899020777,-2753.120481032462,23.3203125,19.3203125,65.9765625,1292.421875,352.34375
650,650,29,9.9375,0.93,0.0414973925483535,0.0663958280773656,0.07139336352404903,0.625,0.523078685551737,15.705437533690901,194.2093232197837,184.4935696811732,0.564924980395876,4.09433326211993,357.4544859702361,-353.3601527081162,23.394155049134287,19.761664177247226,57.41283726329127,2.5,2.3956817889873263,-5411.387360679994,29.3359375,25.3359375,87.3046875,1292.421875,352.34375
651,651,29,9.9375,0.93,0.03805492097149647,0.06088787355439436,0.06547083177891866,0.625,0.47968599514658916,14.402572004276339,157.19458935817178,149.33090156645383,0.5180608747583163,4.09433326211993,270.13003436408445,-266.03570110196455,21.45346169768114,18.122308953607604,73.24153068453073,2.5,2.417482523213959,-4111.1675993798535,29.3359375,25.3359375,65.9765625,701.328125,352.34375
652,652,29,9.9375,0.138389554996544,0.006520871670090193,0.010433394672144308,0.0753914894256641,0.625,0.026062217430968093,0.782518078364817,6.880603185861153,6.536408883332386,0.028147194825445542,4.09433326211993,270.13003436408445,-266.03570110196455,1.1656058110286218,0.9846181899802323,2.159378098273505,2.5,1.1586192688857153,-1970.3464047911773,29.3359375,25.3359375,65.9765625,1292.421875,111.71875
653,653,29,8.4375,0.93,0.0414973925483535,0.0663958280773656,0.07139336352404903,0.625,0.4441234122609087,13.33480545313378,164.89470839415588,156.64548369156213,0.4796532852417814,4.09433326211993,270.13003436408445,-266.03570110196455,23.394155049134287,20.30996468621131,44.542029962897104,2.5,2.367140087174608,-3417.9243273376164,29.3359375,25.3359375,65.9765625,1292.421875,352.34375
654,654,29,8.4375,0.09192616926949307,0.00398392612995975,0.006374281807935599,0.06934131878430172,0.625,0.013519282137692512,0.4059164461842177,3.5691827064811483,3.3906384249595183,0.014600824708707914,4.09433326211993,357.4544859702361,-353.3601527081162,0.7121267957303052,0.6182428919963294,3.3099975426376536,2.5,1.4242680475966965,-2731.5419012048533,29.3359375,25.3359375,87.3046875,701.328125,111.71875
655,655,29,8.4375,0.09192616926949307,0.00398392612995975,0.006374281807935599,0.06934131878430172,0.625,0.013519282137692512,0.4059164461842177,3.5691827064811483,3.3906384249595183,0.014600824708707914,2.8696903035699735,189.33230166912833,-186.46261136555836,0.7121267957303052,0.6182428919963294,1.7501900717817687,2.5,1.0294775305472705,-1041.8547974056723,23.3203125,19.3203125,65.9765625,701.328125,111.71875
656,656,29,8.4375,0.138389554996544,0.006520871670090193,0.010433394672144308,0.0753914894256641,0.625,0.02212829781874649,0.6644021420078633,5.842021572900978,5.549781127357684,0.02389856164424621,2.8696903035699735,250.53741517495666,-247.6677248713867,1.1656058110286218,1.0119370761762156,2.0596210205933336,2.5,1.1292720443712008,-1517.9817609060826,23.3203125,19.3203125,87.3046875,1292.421875,111.71875
657,657,29,8.4375,0.93,0.03805492097149647,0.06088787355439436,0.06547083177891866,0.625,0.40728056191691525,12.228598871555379,133.46710417203258,126.79038812246077,0.4398630068702685,2.8696903035699735,250.53741517495666,-247.6677248713867,21.45346169768114,18.625124462147003,69.85798193419696,2.5,2.413623903915897,-3244.423770245156,23.3203125,19.3203125,87.3046875,701.328125,352.34375
658,658,29,9.9375,0.09192616926949307,0.00398392612995975,0.006374281807935599,0.06934131878430172,0.625,0.015922710073282293,0.4780793699503008,4.203704076522242,3.993418589396767,0.01719652687914488,2.8696903035699735,250.53741517495666,-247.6677248713867,0.7121267957303052,0.6015524202214004,2.2562661629298364,2.5,1.185944018711091,-1877.5673356834398,23.3203125,19.3203125,87.3046875,701.328125,111.71875
659,659,29,8.4375,0.09192616926949307,0.00398392612995975,0.006374281807935599,0.06934131878430172,0.625,0.013519282137692512,0.4059164461842177,3.5691827064811483,3.3906384249595183,0.014600824708707914,2.8696903035699735,250.53741517495666,-247.6677248713867,0.7121267957303052,0.6182428919963294,2.318867767450433,2.5,1.2030148363446895,-1617.1077543033402,23.3203125,19.3203125,87.3046875,701.328125,111.71875
660,660,29,21.9375,0.93,0.031463676140708746,0.050341881825133994,0.054131055725950526,0.625,2.24218329360188,67.32155339039645,1328.5297077828636,1262.0105755378959,2.4215579570900303,1.388713239426588,136.75570611696986,-135.36699287754328,45.42568242814825,29.854965111468527,52.76910362210032,2.5,2.3869169284391862,-4559.550136167183,11.8359375,7.8359375,98.4765625,807.421875,902.34375
661,661,29,21.9375,0.93,0.031463676140708746,0.050341881825133994,0.054131055725950526,0.625,2.24218329360188,67.32155339039645,1328.5297077828636,1262.0105755378959,2.4215579570900303,0.9240455043838369,90.99682486529895,-90.0727793609151,45.42568242814825,29.854965111468527,34.734965873560355,2.5,2.3321470195186085,-2964.294843537367,5.8203125,1.8203125,98.4765625,807.421875,902.34375
662,662,29,21.9375,0.93,0.031463676140708746,0.050341881825133994,0.054131055725950526,0.625,2.24218329360188,67.32155339039645,1328.5297077828636,1262.0105755378959,2.4215579570900303,1.388713239426588,76.10799511388683,-74.71928187446024,45.42568242814825,29.854965111468527,29.133261428994103,2.5,2.302423154690226,-2427.67051123813,11.8359375,7.8359375,54.8046875,807.421875,902.34375
663,663,29,21.9375,0.93,0.03337648675451306,0.053402378807220895,0.057421912695936446,0.625,2.3784951467660216,71.41431678164979,1409.9139150848232,1339.3197125975921,2.5687747585073035,1.388713239426588,136.75570611696986,-135.36699287754328,48.18730275182823,31.669975343730858,38.09838436128518,2.5,2.346052987124285,-4481.4907839682255,11.8359375,7.8359375,98.4765625,1186.328125,902.34375
664,664,29,21.9375,0.93,0.035312219509391354,0.056499551215026166,0.06075220560755501,0.625,1.8453896935810876,55.40782554977215,996.5573994294929,946.6791225267623,1.9930208690675748,1.388713239426588,136.75570611696986,-135.36699287754328,37.386812405568094,24.571606200143876,43.43068661764233,2.5,2.363925395846372,-4515.631118996858,11.8359375,7.8359375,98.4765625,807.421875,661.71875
665,665,29,20.4375,0.93,0.031463676140708746,0.050341881825133994,0.054131055725950526,0.625,2.0888716154068794,62.71837025259155,1237.6900696438634,1175.7192541335949,2.2559813446394297,1.388713239426588,136.75570611696986,-135.36699287754328,45.42568242814825,30.919629543378253,54.65091415245754,2.5,2.3906404194458326,-4254.412393593908,11.8359375,7.8359375,98.4765625,807.421875,902.34375
666,666,29,20.4375,0.93,0.03738531739450554,0.059816507831208864,0.06431882562495576,0.625,1.8201399562685399,54.64970218696291,992.0024515655591,942.3507899289137,1.965751152770023,1.388713239426588,76.10799511388683,-74.71928187446024,39.58170479143274,26.941843984012326,17.893509969495764,2.5,2.1935299509820214,-2154.70988365708,11.8359375,7.8359375,54.8046875,1186.328125,661.71875
667,667,29,20.4375,0.93,0.03738531739450554,0.059816507831208864,0.06431882562495576,0.625,1.8201399562685399,54.64970218696291,992.0024515655591,942.3507899289137,1.965751152770023,0.9240455043838369,90.99682486529895,-90.0727793609151,39.58170479143274,26.941843984012326,21.334050074122004,2.5,2.2377701238118157,-2649.851772452499,5.8203125,1.8203125,98.4765625,1186.328125,661.71875
668,668,29,20.4375,0.93,0.035312219509391354,0.056499551215026166,0.06075220560755501,0.625,1.7192092017122953,51.619256281411666,928.4167225454253,881.9489261146756,1.856745937849279,0.9240455043838369,50.642025103536064,-49.71797959915223,37.386812405568094,25.447859615899375,16.201879212375044,2.5,2.165808984807026,-1415.6183013426612,5.8203125,1.8203125,54.8046875,807.421875,661.71875
669,669,29,20.4375,0.93,0.03337648675451306,0.053402378807220895,0.057421912695936446,0.625,2.2158629999786013,66.5312865743575,1313.5095448226127,1247.7422963516033,2.3931320399768894,0.9240455043838369,50.642025103536064,-49.71797959915223,48.18730275182823,32.79936525197683,14.212656296284212,2.5,2.1260319192114547,-1389.6191747226303,5.8203125,1.8203125,54.8046875,1186.328125,902.34375
670,670,29,21.9375,0.93,0.03738531739450554,0.059816507831208864,0.06431882562495576,0.625,1.9537282099396254,58.660689503437254,1064.8099709465166,1011.5141506576421,2.1100264667347957,0.9240455043838369,50.642025103536064,-49.71797959915223,39.58170479143274,26.01414777796312,11.272478548549097,2.5,2.046196425141034,-1435.5975317809311,5.8203125,1.8203125,54.8046875,1186.328125,661.71875
671,671,29,20.4375,0.93,0.03738531739450554,0.059816507831208864,0.06431882562495576,0.625,1.8201399562685399,54.64970218696291,992.0024515655591,942.3507899289137,1.965751152770023,0.9240455043838369,50.642025103536064,-49.71797959915223,39.58170479143274,26.941843984012326,11.674468868259614,2.5,2.0590663708045245,-1345.8490839393269,5.8203125,1.8203125,54.8046875,1186.328125,661.71875
672,672,29,8.4375,0.93,0.03893365508906718,0.06229384814250749,0.06698263241129837,0.625,0.6605984280712869,19.834467802840386,335.6736357143753,318.87545312715855,0.7134463023169899,1.2002419121102832,45.05595615382743,-43.855714241717145,34.796954235853796,30.209465152025416,11.253056654515918,2.5,2.045555569426978,-486.89580417192343,9.6484375,5.6484375,37.5390625,1231.796875,558.59375
673,673,29,8.4375,0.93,0.03893365508906718,0.06229384814250749,0.06698263241129837,0.625,0.6605984280712869,19.834467802840386,335.6736357143753,318.87545312715855,0.7134463023169899,1.4397141396884303,54.045519071897715,-52.60580493220928,34.796954235853796,30.209465152025416,13.630013390159963,2.5,2.1125235702648095,-603.1617534573819,12.3828125,8.3828125,37.5390625,1231.796875,558.59375
674,674,29,8.4375,0.93,0.03893365508906718,0.06229384814250749,0.06698263241129837,0.625,0.6605984280712869,19.834467802840386,335.6736357143753,318.87545312715855,0.7134463023169899,1.2002419121102832,90.15879675734666,-88.95855484523638,34.796954235853796,30.209465152025416,22.911711469732243,2.5,2.2540504106760246,-1088.3031978066572,9.6484375,5.6484375,75.1171875,1231.796875,558.59375
675,675,29,8.4375,0.93,0.03823331340426075,0.0611733014468172,0.06577774349120129,0.625,0.6487155309983675,19.477683818225984,330.1546413283738,313.63259222037044,0.700612773478237,1.2002419121102832,45.05595615382743,-43.855714241717145,34.171023855058046,29.666054889791603,13.551790797571035,2.5,2.1106353441295935,-502.38649516695426,9.6484375,5.6484375,37.5390625,1004.453125,558.59375
676,676,29,8.4375,0.93,0.03406921370027558,0.05451074192044093,0.05861370098972143,0.625,0.8982195146781737,26.969040928212163,526.6731822953849,500.30444921049747,0.9700770758524278,1.2002419121102832,45.05595615382743,-43.855714241717145,47.313620526257715,41.075985007659284,15.300846410392202,2.5,2.148893100029714,-511.4928431455723,9.6484375,5.6484375,37.5390625,1231.796875,867.96875
677,677,29,9.9375,0.93,0.03893365508906718,0.06229384814250749,0.06698263241129837,0.625,0.7780381486172935,23.360595412234233,395.3489487302644,375.56442257198665,0.840281200506677,1.2002419121102832,45.05595615382743,-43.855714241717145,34.796954235853796,29.39391153712259,10.949262099163406,2.5,2.0352904899973083,-570.5773257569272,9.6484375,5.6484375,37.5390625,1231.796875,558.59375
678,678,29,9.9375,0.93,0.03335540662661413,0.05336865060258261,0.057385645809228614,0.625,1.0357381450520087,31.098037805186557,612.754486845972,582.0743112197197,1.1185971966561694,1.2002419121102832,90.15879675734666,-88.95855484523638,46.32232095271038,39.129694945404765,36.3940494720109,2.5,2.339307038355632,-1330.2610159234478,9.6484375,5.6484375,75.1171875,1004.453125,867.96875
679,679,29,9.9375,0.93,0.03335540662661413,0.05336865060258261,0.057385645809228614,0.625,1.0357381450520087,31.098037805186557,612.754486845972,582.0743112197197,1.1185971966561694,1.4397141396884303,54.045519071897715,-52.60580493220928,46.32232095271038,39.129694945404765,21.650559901688993,2.5,2.2412068281049295,-753.6635724252312,12.3828125,8.3828125,37.5390625,1004.453125,867.96875
680,680,29,9.9375,0.93,0.03406921370027558,0.05451074192044093,0.05861370098972143,0.625,1.0579029839542937,31.76353709322767,620.3039702590091,589.247462403475,1.1425352226706373,1.4397141396884303,108.14727697737702,-106.70756283768858,47.313620526257715,39.96707202657512,36.534337846632305,2.5,2.3398845645965216,-1596.0685897742346,12.3828125,8.3828125,75.1171875,1231.796875,867.96875
681,681,29,9.9375,0.93,0.03823331340426075,0.0611733014468172,0.06577774349120129,0.625,0.7640427365091885,22.940383163688384,388.8487997867516,369.389497503992,0.8251661554299237,1.4397141396884303,108.14727697737702,-106.70756283768858,34.171023855058046,28.86517151818868,32.3580598187739,2.5,2.320701437988988,-1582.9835058794115,12.3828125,8.3828125,75.1171875,1004.453125,558.59375
682,682,29,8.4375,0.93,0.03335540662661413,0.05336865060258261,0.057385645809228614,0.625,0.879400311836611,26.403994362894245,520.2632435484669,494.21403782806397,0.94975233678354,1.4397141396884303,108.14727697737702,-106.70756283768858,46.32232095271038,40.21537434273391,45.08171682945282,2.5,2.368647026285288,-1371.8104595420136,12.3828125,8.3828125,75.1171875,1004.453125,867.96875
683,683,29,9.9375,0.93,0.03335540662661413,0.05336865060258261,0.057385645809228614,0.625,1.0357381450520087,31.098037805186557,612.754486845972,582.0743112197197,1.1185971966561694,1.4397141396884303,108.14727697737702,-106.70756283768858,46.32232095271038,39.129694945404765,43.86466260683543,2.5,2.3651990622039256,-1613.3359691605588,12.3828125,8.3828125,75.1171875,1004.453125,867.96875
684,684,29,20.4375,0.00017507035662555733,7.839481626969811e-06,1.25431706031517e-05,0.07164645600156735,0.625,4.956787865427612e-06,0.00014882755565946403,0.0013086258093286218,0.0012431633003674055,5.353330894661821e-06,3.604656442984646,252.46675790122933,-248.8621014582447,0.00010779287237083491,7.33707344164765e-05,0.0002603218321140985,2.5,0.00026029472795391026,-0.8516020178630483,27.1484375,23.1484375,70.0390625,746.796875,8.59375
685,685,29,20.4375,0.00017507035662555733,7.839481626969811e-06,1.25431706031517e-05,0.07164645600156735,0.625,4.956787865427612e-06,0.00014882755565946403,0.0013086258093286218,0.0012431633003674055,5.353330894661821e-06,4.225444252674668,295.9461541033469,-291.7207098506722,0.00010779287237083491,7.33707344164765e-05,0.0003051642962634906,2.5,0.00030512705071081015,-1.1702011449977991,29.8828125,25.8828125,70.0390625,746.796875,8.59375
686,686,29,20.4375,0.00017507035662555733,7.839481626969811e-06,1.25431706031517e-05,0.07164645600156735,0.625,4.956787865427612e-06,0.00014882755565946403,0.0013086258093286218,0.0012431633003674055,5.353330894661821e-06,3.604656442984646,153.62031950375973,-150.0156630607751,0.00010779287237083491,7.33707344164765e-05,0.000157963780444723,2.5,0.00015795380005296624,-0.31151519134071143,27.1484375,23.1484375,42.6171875,746.796875,8.59375
687,687,29,20.4375,0.0001394158142191226,5.740640084644781e-06,9.185024135431649e-06,0.06588222567775105,0.625,3.629721512894638e-06,0.00010898238842466149,0.0009582712396427089,0.0009103348172023094,3.920099233926209e-06,3.604656442984646,252.46675790122933,-248.8621014582447,7.893380116386573e-05,5.372740176876407e-05,0.00027405623895547873,2.5,0.00027402619951963245,-0.8965270495205037,27.1484375,23.1484375,70.0390625,519.453125,8.59375
688,688,29,20.4375,0.93,0.038967428981624655,0.062347886370599445,0.06704073803290263,0.625,0.9116254961253709,27.37155552116426,260.4171393633911,247.39000880754674,0.9845555358154007,3.604656442984646,252.46675790122933,-248.8621014582447,19.824679494401543,13.4939468824198,47.876977146531125,2.5,2.375935390449874,-7773.309082071045,27.1484375,23.1484375,70.0390625,746.796875,317.96875
689,689,29,21.9375,0.00017507035662555733,7.839481626969811e-06,1.25431706031517e-05,0.07164645600156735,0.625,5.3205888096791806e-06,0.00015975067901061738,0.0014046717402885205,0.0013344046435136369,5.746235914453516e-06,3.604656442984646,252.46675790122933,-248.8621014582447,0.00010779287237083491,7.084433897028506e-05,0.000251358096144603,2.5,0.0002513328263283132,-0.882632446965042,27.1484375,23.1484375,70.0390625,746.796875,8.59375
