,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
562,30,,562.0,9.396147381764159,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.156668110902714,4.703960029853987,0.0,125.30188332355391,0.16920155977493112,1.7886269211549035,139.07949246819797,-137.29086554704304,12.201430964886116,9.237784134915596,12.635058092463549,2.5,2.0870514693886664,-1749.1649740097214,15.724191103616219,10.724191103616219,77.75768709686832,1063.1146668624249,270.08316849528944
563,30,,563.0,3.7962714522687953,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06329771689779384,1.9005139498562602,0.0,55.708673245293404,0.06836153424961736,1.7886269211549035,139.07949246819797,-137.29086554704304,12.201430964886116,11.004045760279885,15.05087750511004,2.5,2.1438924493558638,-725.9522345697821,15.724191103616219,10.724191103616219,77.75768709686832,1063.1146668624249,270.08316849528944
564,30,,564.0,17.23589050838948,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44738539899679014,13.432746604878623,0.0,341.9867278005634,0.4831762309165334,3.5509275277354875,260.28921928170706,-256.73829175397157,18.994508495836843,10.53144404786331,26.717191388456552,2.5,2.2860848458394494,-6572.383067982168,26.892882353574983,21.892882353574983,73.30175489323484,1076.9993462377806,420.4504417006462
565,30,,565.0,17.23589050838948,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44738539899679014,13.432746604878623,0.0,341.9867278005634,0.4831762309165334,3.708934364407988,271.87139769493007,-268.1624633305221,18.994508495836843,10.53144404786331,27.90709012020265,2.5,2.2944558333173926,-6889.973709438133,27.635085792395014,22.635085792395014,73.30175489323484,1076.9993462377806,420.4504417006462
566,30,,566.0,17.23589050838948,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44738539899679014,13.432746604878623,0.0,341.9867278005634,0.4831762309165334,3.5509275277354875,343.1767167233969,-339.62578919566147,18.994508495836843,10.53144404786331,35.26002845733315,2.5,2.3344810569445893,-8878.321977962925,26.892882353574983,21.892882353574983,96.64424690251255,1076.9993462377806,420.4504417006462
567,30,,567.0,17.23589050838948,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44738539899679014,13.432746604878623,0.0,341.9867278005634,0.4831762309165334,3.5509275277354875,260.28921928170706,-256.73829175397157,18.994508495836843,10.53144404786331,74.96060654812432,2.5,2.419313825717114,-6955.409924183985,26.892882353574983,21.892882353574983,73.30175489323484,383.86025652292926,420.4504417006462
568,30,,568.0,17.23589050838948,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7903236235956996,23.72946679846088,0.0,597.5942162633406,0.8535495134833556,3.5509275277354875,260.28921928170706,-256.73829175397157,33.55453444951784,18.604203535177085,47.196952689500485,2.5,2.3742377618392596,-6825.818426501271,26.892882353574983,21.892882353574983,73.30175489323484,1076.9993462377806,742.7419790015348
569,30,,569.0,17.019236163883686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44176178527553017,13.263897602897794,0.0,337.7951921936556,0.4771027280975726,3.5509275277354875,260.28921928170706,-256.73829175397157,18.994508495836843,10.637824375563437,26.98706734869656,2.5,2.2880426721962137,-6495.326421450414,26.892882353574983,21.892882353574983,73.30175489323484,1076.9993462377806,420.4504417006462
570,30,,570.0,17.019236163883686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7803892922924096,23.431188501079596,0.0,590.1897063783289,0.8428204356758024,3.5509275277354875,343.1767167233969,-339.62578919566147,33.55453444951784,18.792128501561304,176.52775484646892,2.5,2.4650892119752053,-9257.197214052418,26.892882353574983,21.892882353574983,96.64424690251255,383.86025652292926,742.7419790015348
571,30,,571.0,17.019236163883686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7803892922924096,23.431188501079596,0.0,590.1897063783289,0.8428204356758024,3.708934364407988,271.87139769493007,-268.1624633305221,33.55453444951784,18.792128501561304,139.7155980511664,2.5,2.4560526405988785,-7282.523110064631,27.635085792395014,22.635085792395014,73.30175489323484,383.86025652292926,742.7419790015348
572,30,,572.0,17.019236163883686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7803892922924096,23.431188501079596,0.0,590.1897063783289,0.8428204356758024,3.708934364407988,358.447168459059,-354.73823409465103,33.55453444951784,18.792128501561304,65.71892998233467,2.5,2.408383200944101,-9446.693031660823,27.635085792395014,22.635085792395014,96.64424690251255,1076.9993462377806,742.7419790015348
573,30,,573.0,17.019236163883686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.44176178527553017,13.263897602897794,0.0,337.7951921936556,0.4771027280975726,3.708934364407988,358.447168459059,-354.73823409465103,18.994508495836843,10.637824375563437,104.37815520800434,2.5,2.441522194242253,-9576.678117482375,27.635085792395014,22.635085792395014,96.64424690251255,383.86025652292926,420.4504417006462
574,30,,574.0,17.23589050838948,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7903236235956996,23.72946679846088,0.0,597.5942162633406,0.8535495134833556,3.708934364407988,358.447168459059,-354.73823409465103,33.55453444951784,18.604203535177085,182.54413454848606,2.5,2.4662242739265947,-9796.714320267427,27.635085792395014,22.635085792395014,96.64424690251255,383.86025652292926,742.7419790015348
575,30,,575.0,17.019236163883686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7803892922924096,23.431188501079596,0.0,590.1897063783289,0.8428204356758024,3.708934364407988,358.447168459059,-354.73823409465103,33.55453444951784,18.792128501561304,184.3880511818317,2.5,2.466557519539229,-9674.877205125735,27.635085792395014,22.635085792395014,96.64424690251255,383.86025652292926,742.7419790015348
576,30,,576.0,10.957244651780563,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4733664576176333,14.212827889969438,0.0,361.35159489709383,0.511235774227044,3.7268172091542393,323.6392031923167,-319.9123859831625,31.6137564207601,22.65921555440584,132.0220027842326,2.5,2.453539199011,-5587.6804807121325,27.717341106993516,22.717341106993516,86.84064310891253,583.4646143743412,699.7821424986346
577,30,,577.0,10.957244651780563,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4733664576176333,14.212827889969438,0.0,361.35159489709383,0.511235774227044,3.2099472919452174,278.7538871782349,-275.54393988628965,31.6137564207601,22.65921555440584,113.69209087867193,2.5,2.44620976391133,-4798.351595560954,25.18759752113692,20.18759752113692,86.84064310891253,583.4646143743412,699.7821424986346
578,30,,578.0,10.957244651780563,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4733664576176333,14.212827889969438,0.0,361.35159489709383,0.511235774227044,3.7268172091542393,295.9584259384249,-292.2316087292707,31.6137564207601,22.65921555440584,120.6914984838503,2.5,2.4492659795771594,-5095.310416155798,27.717341106993516,22.717341106993516,79.41318538817993,583.4646143743412,699.7821424986346
579,30,,579.0,10.957244651780563,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4733664576176333,14.212827889969438,0.0,361.35159489709383,0.511235774227044,3.7268172091542393,323.6392031923167,-319.9123859831625,31.6137564207601,22.65921555440584,71.43883504143213,2.5,2.415470672529561,-5500.98336886833,27.717341106993516,22.717341106993516,86.84064310891253,1078.2674003398229,699.7821424986346
580,30,,580.0,10.957244651780563,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5483009313332915,16.462735463282076,0.0,417.20367335274295,0.5921650058399549,3.7268172091542393,323.6392031923167,-319.9123859831625,36.61825169380334,26.246196349210276,152.92124297821104,2.5,2.459786706886161,-5601.908530470296,27.717341106993516,22.717341106993516,86.84064310891253,583.4646143743412,810.5584886463122
581,30,,581.0,5.177127696731105,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2236582896812021,6.715340147678093,0.0,175.23271669527435,0.24155095285569828,3.7268172091542393,323.6392031923167,-319.9123859831625,31.6137564207601,27.382875117659886,159.54400567591853,2.5,2.4614302301777222,-2648.5831500460936,27.717341106993516,22.717341106993516,86.84064310891253,583.4646143743412,699.7821424986346
582,30,,582.0,5.177127696731105,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2590636631708103,7.778386486703579,0.0,201.62195518377996,0.27978875622447513,3.7268172091542393,295.9584259384249,-292.2316087292707,36.61825169380334,31.71761684416577,91.41561896559878,2.5,2.4334508991279784,-2391.90982846564,27.717341106993516,22.717341106993516,79.41318538817993,1078.2674003398229,810.5584886463122
583,30,,583.0,5.177127696731105,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2590636631708103,7.778386486703579,0.0,201.62195518377996,0.27978875622447513,3.2099472919452174,278.7538871782349,-275.54393988628965,36.61825169380334,31.71761684416577,86.11404274309857,2.5,2.4294694180907714,-2251.6315597886746,25.18759752113692,20.18759752113692,86.84064310891253,1078.2674003398229,810.5584886463122
584,30,,584.0,5.177127696731105,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2590636631708103,7.778386486703579,0.0,201.62195518377996,0.27978875622447513,3.2099472919452174,254.91213938153166,-251.70219208958645,36.61825169380334,31.71761684416577,145.48196899592398,2.5,2.457765124748596,-2080.761971659005,25.18759752113692,20.18759752113692,79.41318538817993,583.4646143743412,810.5584886463122
585,30,,585.0,5.177127696731105,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2236582896812021,6.715340147678093,0.0,175.23271669527435,0.24155095285569828,3.2099472919452174,254.91213938153166,-251.70219208958645,31.6137564207601,27.382875117659886,67.96349664829374,2.5,2.411301591642609,-2041.4256039229927,25.18759752113692,20.18759752113692,79.41318538817993,1078.2674003398229,699.7821424986346
586,30,,586.0,10.957244651780563,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5483009313332915,16.462735463282076,0.0,417.20367335274295,0.5921650058399549,3.2099472919452174,254.91213938153166,-251.70219208958645,36.61825169380334,26.246196349210276,65.14229312829194,2.5,2.40760218628091,-4313.99100342013,25.18759752113692,20.18759752113692,79.41318538817993,1078.2674003398229,810.5584886463122
587,30,,587.0,5.177127696731105,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2590636631708103,7.778386486703579,0.0,201.62195518377996,0.27978875622447513,3.2099472919452174,254.91213938153166,-251.70219208958645,36.61825169380334,31.71761684416577,78.72219906850104,2.5,2.42305059365939,-2051.372395158369,25.18759752113692,20.18759752113692,79.41318538817993,1078.2674003398229,810.5584886463122
588,30,,588.0,15.883258317014507,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.050335260143721874,1.511316185815249,0.0,46.047163452703636,0.054362080955219626,1.0221900495477285,77.10176575976098,-76.07957571021325,2.319063811599255,1.3668857754875123,0.9763757446979723,2.5,0.7021506134564863,-551.244297967236,7.283855686762969,2.283855686762969,75.42801438330858,1112.1623882866584,51.33333163806789
589,30,,589.0,15.883258317014507,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.050335260143721874,1.511316185815249,0.0,46.047163452703636,0.054362080955219626,4.360552158519472,328.90779093197403,-324.5472387734546,2.319063811599255,1.3668857754875123,4.243877872478916,2.5,1.573233513687189,-5268.862396783548,30.431114140862395,25.431114140862395,75.42801438330858,1112.1623882866584,51.33333163806789
590,30,,590.0,15.883258317014507,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.050335260143721874,1.511316185815249,0.0,46.047163452703636,0.054362080955219626,1.0221900495477285,50.89298852126638,-49.87079847171865,2.319063811599255,1.3668857754875123,0.636866667092853,2.5,0.5075659365553147,-261.20683602510064,7.283855686762969,2.283855686762969,49.78818620254047,1112.1623882866584,51.33333163806789
591,30,,591.0,15.883258317014507,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.050335260143721874,1.511316185815249,0.0,46.047163452703636,0.054362080955219626,1.0221900495477285,77.10176575976098,-76.07957571021325,2.319063811599255,1.3668857754875123,2.1909589905745164,2.5,1.1676498318237176,-916.6983542842341,7.283855686762969,2.283855686762969,75.42801438330858,495.6224122678435,51.33333163806789
592,30,,592.0,15.883258317014507,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08557163871198335,2.5692884523273,0.0,72.31044232425815,0.09241736980894202,1.0221900495477285,77.10176575976098,-76.07957571021325,3.9424866399733487,2.323751886979279,1.6598716731348702,2.5,0.9975498065568899,-783.1562520409061,7.283855686762969,2.283855686762969,75.42801438330858,1112.1623882866584,87.26839389073967
593,30,,593.0,15.83973502779682,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.050197331512117624,1.5071748786513315,0.0,45.944358957367214,0.05421311803308704,1.0221900495477285,77.10176575976098,-76.07957571021325,2.319063811599255,1.3694949328294936,0.9782394834159369,2.5,0.7031139518139359,-550.4880039972104,7.283855686762969,2.283855686762969,75.42801438330858,1112.1623882866584,51.33333163806789
594,30,,594.0,15.83973502779682,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08533715538959707,2.562248090572652,0.0,72.13567121732872,0.09216412782076484,1.0221900495477285,50.89298852126638,-49.87079847171865,3.9424866399733487,2.3281875423980303,2.4341734583721126,2.5,1.2333238175088383,-632.961802100299,7.283855686762969,2.283855686762969,49.78818620254047,495.6224122678435,87.26839389073967
595,30,,595.0,15.83973502779682,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08533715538959707,2.562248090572652,0.0,72.13567121732872,0.09216412782076484,4.360552158519472,328.90779093197403,-324.5472387734546,3.9424866399733487,2.3281875423980303,16.220561400891718,2.5,2.1661424908068034,-7234.674593936736,30.431114140862395,25.431114140862395,75.42801438330858,495.6224122678435,87.26839389073967
596,30,,596.0,15.83973502779682,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08533715538959707,2.562248090572652,0.0,72.13567121732872,0.09216412782076484,4.360552158519472,217.10398281425728,-212.7434306557378,3.9424866399733487,2.3281875423980303,4.761633163595284,2.5,1.6393120722025591,-3588.98676895667,30.431114140862395,25.431114140862395,49.78818620254047,1112.1623882866584,87.26839389073967
597,30,,597.0,15.83973502779682,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.050197331512117624,1.5071748786513315,0.0,45.944358957367214,0.05421311803308704,4.360552158519472,217.10398281425728,-212.7434306557378,2.319063811599255,1.3694949328294936,6.285150327250139,2.5,1.7885722193491105,-3915.765728451398,30.431114140862395,25.431114140862395,49.78818620254047,495.6224122678435,51.33333163806789
598,30,,598.0,15.883258317014507,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08557163871198335,2.5692884523273,0.0,72.31044232425815,0.09241736980894202,4.360552158519472,217.10398281425728,-212.7434306557378,3.9424866399733487,2.323751886979279,10.6646104215373,2.5,2.0252423125431043,-4446.096650738295,30.431114140862395,25.431114140862395,49.78818620254047,495.6224122678435,87.26839389073967
599,30,,599.0,15.83973502779682,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08533715538959707,2.562248090572652,0.0,72.13567121732872,0.09216412782076484,4.360552158519472,217.10398281425728,-212.7434306557378,3.9424866399733487,2.3281875423980303,10.68496738704219,2.5,2.0259753159387923,-4435.518243556667,30.431114140862395,25.431114140862395,49.78818620254047,495.6224122678435,87.26839389073967
600,30,,600.0,19.293182883692445,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5962686188267232,17.902965280272362,0.0,452.95617700526975,0.6439701083328612,3.1096296582659795,292.4653101278468,-289.3556804695809,22.616117549618327,11.336670878469967,40.69189858226934,2.5,2.3552969375010138,-8542.55356441808,24.655785275795452,19.655785275795452,94.05149238605283,855.9031926343599,500.61609203391095
601,30,,601.0,19.293182883692445,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5962686188267232,17.902965280272362,0.0,452.95617700526975,0.6439701083328612,3.6104630357641394,339.5694367182961,-335.958973682532,22.616117549618327,11.336670878469967,47.255271069215844,2.5,2.374385168331101,-9998.79000225696,27.17585661063875,22.17585661063875,94.05149238605283,855.9031926343599,500.61609203391095
602,30,,602.0,19.293182883692445,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5962686188267232,17.902965280272362,0.0,452.95617700526975,0.6439701083328612,3.1096296582659795,292.07729629960545,-288.96766664133946,22.616117549618327,11.336670878469967,40.63772984565767,2.5,2.3551152315534023,-8530.440203108641,24.655785275795452,19.655785275795452,93.92671423852971,855.9031926343599,500.61609203391095
603,30,,603.0,19.293182883692445,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5962686188267232,17.902965280272362,0.0,452.95617700526975,0.6439701083328612,3.1096296582659795,292.4653101278468,-289.3556804695809,22.616117549618327,11.336670878469967,39.98864524933964,2.5,2.3529018761760323,-8533.866787250854,24.655785275795452,19.655785275795452,94.05149238605283,870.9553848037165,500.61609203391095
604,30,,604.0,19.293182883692445,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4775900173564727,14.339640271128093,0.0,364.49960646238327,0.5157972187449905,3.1096296582659795,292.4653101278468,-289.3556804695809,18.11470808963888,9.080271325139938,32.59276764961098,2.5,2.321900624584414,-8421.42667489441,24.655785275795452,19.655785275795452,94.05149238605283,855.9031926343599,400.9757356572959
605,30,,605.0,17.192982727059878,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5313605394183503,15.954100196035967,0.0,404.5772271873508,0.5738693825718183,3.1096296582659795,292.4653101278468,-289.3556804695809,22.616117549618327,12.564518860230285,45.09914177419468,2.5,2.368695111570512,-7655.940557279558,24.655785275795452,19.655785275795452,94.05149238605283,855.9031926343599,500.61609203391095
606,30,,606.0,17.192982727059878,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4256009476780823,12.778668454034419,0.0,325.74978338986966,0.45964902349232895,3.1096296582659795,292.07729629960545,-288.96766664133946,18.11470808963888,10.06373401360725,35.45126917981327,2.5,2.3353151255525217,-7537.930340759763,24.655785275795452,19.655785275795452,93.92671423852971,870.9553848037165,400.9757356572959
607,30,,607.0,17.192982727059878,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4256009476780823,12.778668454034419,0.0,325.74978338986966,0.45964902349232895,3.6104630357641394,339.5694367182961,-335.958973682532,18.11470808963888,10.06373401360725,41.224235241546666,2.5,2.3570586777453513,-8845.329518504714,27.17585661063875,22.17585661063875,94.05149238605283,870.9553848037165,400.9757356572959
608,30,,608.0,17.192982727059878,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4256009476780823,12.778668454034419,0.0,325.74978338986966,0.45964902349232895,3.6104630357641394,339.1189298289928,-335.50846679322865,18.11470808963888,10.06373401360725,41.8933869151868,2.5,2.3592132649860535,-8841.54297571974,27.17585661063875,22.17585661063875,93.92671423852971,855.9031926343599,400.9757356572959
609,30,,609.0,17.192982727059878,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5313605394183503,15.954100196035967,0.0,404.5772271873508,0.5738693825718183,3.6104630357641394,339.1189298289928,-335.50846679322865,22.616117549618327,12.564518860230285,51.3997401403476,2.5,2.384043967860961,-8934.600152806746,27.17585661063875,22.17585661063875,93.92671423852971,870.9553848037165,500.61609203391095
610,30,,610.0,19.293182883692445,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4775900173564727,14.339640271128093,0.0,364.49960646238327,0.5157972187449905,3.6104630357641394,339.1189298289928,-335.50846679322865,18.11470808963888,9.080271325139938,37.14615670587552,2.5,2.3423554634471353,-9850.682399017947,27.17585661063875,22.17585661063875,93.92671423852971,870.9553848037165,400.9757356572959
611,30,,611.0,17.192982727059878,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4256009476780823,12.778668454034419,0.0,325.74978338986966,0.45964902349232895,3.6104630357641394,339.1189298289928,-335.50846679322865,18.11470808963888,10.06373401360725,41.16936899018745,2.5,2.356879086084244,-8832.795253171864,27.17585661063875,22.17585661063875,93.92671423852971,870.9553848037165,400.9757356572959
612,30,,612.0,6.282703284510133,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11488967173854772,3.449562393949895,0.0,94.16250853050717,0.12408084547763155,5.385318366852365,356.34461382985427,-350.9592954630019,13.381796447236953,11.208460664464058,43.11240604238672,2.5,2.362975875594197,-3385.07843856341,34.16680520965714,29.16680520965714,66.16964672380774,971.7656816063167,296.21099320480374
613,30,,613.0,6.282703284510133,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11488967173854772,3.449562393949895,0.0,94.16250853050717,0.12408084547763155,1.9246715466384143,127.35483630042853,-125.43016475379012,13.381796447236953,11.208460664464058,15.352431939090888,2.5,2.1499076416409926,-1100.7140125612,16.87312135430078,11.873121354300778,66.16964672380774,971.7656816063167,296.21099320480374
614,30,,614.0,6.282703284510133,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11488967173854772,3.449562393949895,0.0,94.16250853050717,0.12408084547763155,5.385318366852365,407.73967539938207,-402.35435703252966,13.381796447236953,11.208460664464058,49.360483658663604,2.5,2.379484348022352,-3907.9073627285693,34.16680520965714,29.16680520965714,75.71319792513948,971.7656816063167,296.21099320480374
615,30,,615.0,6.282703284510133,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11488967173854772,3.449562393949895,0.0,94.16250853050717,0.12408084547763155,5.385318366852365,356.34461382985427,-350.9592954630019,13.381796447236953,11.208460664464058,37.19624551081193,2.5,2.3425543796503954,-3355.8236474686046,34.16680520965714,29.16680520965714,66.16964672380774,1126.3275652724265,296.21099320480374
616,30,,616.0,6.282703284510133,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18985213013793817,5.700310207391593,0.0,150.03544524636538,0.20504030054897324,5.385318366852365,356.34461382985427,-350.9592954630019,22.113063099020245,18.521683459574398,71.24210556668008,2.5,2.415245164862447,-3459.956750241685,34.16680520965714,29.16680520965714,66.16964672380774,971.7656816063167,489.48079648257846
617,30,,617.0,13.228676236268655,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2419083317315908,7.2632976602410135,0.0,188.8353047949119,0.26126099827011806,5.385318366852365,356.34461382985427,-350.9592954630019,13.381796447236953,8.805684203661245,33.870327445845305,2.5,2.3281566200000228,-7022.495660291633,34.16680520965714,29.16680520965714,66.16964672380774,971.7656816063167,296.21099320480374
618,30,,618.0,13.228676236268655,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3997470911212305,12.002406410914945,0.0,306.4797257889625,0.431726858410929,5.385318366852365,407.73967539938207,-402.35435703252966,22.113063099020245,14.551159195506408,55.28761697497791,2.5,2.391845341144518,-8271.120347706135,34.16680520965714,29.16680520965714,75.71319792513948,1126.3275652724265,489.48079648257846
619,30,,619.0,13.228676236268655,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3997470911212305,12.002406410914945,0.0,306.4797257889625,0.431726858410929,1.9246715466384143,127.35483630042853,-125.43016475379012,22.113063099020245,14.551159195506408,17.195929086766466,2.5,2.182675543130417,-2352.9554906466374,16.87312135430078,11.873121354300778,66.16964672380774,1126.3275652724265,489.48079648257846
620,30,,620.0,13.228676236268655,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3997470911212305,12.002406410914945,0.0,306.4797257889625,0.431726858410929,1.9246715466384143,145.7230377515186,-143.79836620488018,22.113063099020245,14.551159195506408,22.82995381704079,2.5,2.2532565576256482,-2784.7558981980296,16.87312135430078,11.873121354300778,75.71319792513948,971.7656816063167,489.48079648257846
621,30,,621.0,13.228676236268655,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2419083317315908,7.2632976602410135,0.0,188.8353047949119,0.26126099827011806,1.9246715466384143,145.7230377515186,-143.79836620488018,13.381796447236953,8.805684203661245,11.919756728474804,2.5,2.0665668902958623,-2554.02977406014,16.87312135430078,11.873121354300778,75.71319792513948,1126.3275652724265,296.21099320480374
622,30,,622.0,6.282703284510133,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18985213013793817,5.700310207391593,0.0,150.03544524636538,0.20504030054897324,1.9246715466384143,145.7230377515186,-143.79836620488018,22.113063099020245,18.521683459574398,25.07175546315283,2.5,2.2733187497490843,-1334.3414735516612,16.87312135430078,11.873121354300778,75.71319792513948,1126.3275652724265,489.48079648257846
623,30,,623.0,13.228676236268655,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3997470911212305,12.002406410914945,0.0,306.4797257889625,0.431726858410929,1.9246715466384143,145.7230377515186,-143.79836620488018,22.113063099020245,14.551159195506408,19.697081307506995,2.5,2.2184314499093056,-2741.7162257780114,16.87312135430078,11.873121354300778,75.71319792513948,1126.3275652724265,489.48079648257846
624,30,,624.0,7.2264180786671774,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16523419718816335,4.961156770574604,0.0,131.6865778379668,0.17845293296321643,4.6044014065187575,423.2273651809733,-418.62296377445455,16.732345804735427,13.606656716650932,48.774152210420006,2.5,2.378106224470546,-4673.944283638007,31.384333013928824,26.384333013928824,91.91799928255216,1240.3720084166494,370.376637322882
625,30,,625.0,7.2264180786671774,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16523419718816335,4.961156770574604,0.0,131.6865778379668,0.17845293296321643,2.536428245887093,233.14340968569482,-230.60698143980773,16.732345804735427,13.606656716650932,26.845324056114936,2.5,2.2870188794627526,-2476.1185521977086,21.29342655832113,16.29342655832113,91.91799928255216,1240.3720084166494,370.376637322882
626,30,,626.0,7.2264180786671774,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16523419718816335,4.961156770574604,0.0,131.6865778379668,0.17845293296321643,4.6044014065187575,413.3087930565335,-408.70439165001477,16.732345804735427,13.606656716650932,47.62734810829365,2.5,2.375317561453726,-4557.851982863685,31.384333013928824,26.384333013928824,89.76384910129354,1240.3720084166494,370.376637322882
627,30,,627.0,7.2264180786671774,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16523419718816335,4.961156770574604,0.0,131.6865778379668,0.17845293296321643,4.6044014065187575,423.2273651809733,-418.62296377445455,16.732345804735427,13.606656716650932,73.43344988451321,2.5,2.4176910833169627,-4751.744603413469,31.384333013928824,26.384333013928824,91.91799928255216,823.8492571328425,370.376637322882
628,30,,628.0,7.2264180786671774,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13562030361830182,4.071999616139512,0.0,109.61399328473009,0.14646992790776597,4.6044014065187575,423.2273651809733,-418.62296377445455,13.733511929739906,11.168020582572222,40.03266541713364,2.5,2.353054118788373,-4624.706724381226,31.384333013928824,26.384333013928824,91.91799928255216,1240.3720084166494,303.9963449554813
629,30,,629.0,15.379042079000296,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.35164636806002214,10.558182201002165,0.0,270.62806466457533,0.37977807750482395,4.6044014065187575,423.2273651809733,-418.62296377445455,16.732345804735427,10.080349824399146,36.133822356807364,2.5,2.3382246534583775,-9780.132039378008,31.384333013928824,26.384333013928824,91.91799928255216,1240.3720084166494,370.376637322882
630,30,,630.0,15.379042079000296,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.28862298491555627,8.665905122089576,0.0,223.65386486860592,0.31171282370880077,4.6044014065187575,413.3087930565335,-408.70439165001477,13.733511929739906,8.273711659136145,43.6023158550304,2.5,2.3644319730129557,-9655.428731843538,31.384333013928824,26.384333013928824,89.76384910129354,823.8492571328425,303.9963449554813
631,30,,631.0,15.379042079000296,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.28862298491555627,8.665905122089576,0.0,223.65386486860592,0.31171282370880077,2.536428245887093,233.14340968569482,-230.60698143980773,13.733511929739906,8.273711659136145,24.57660031929301,2.5,2.2691733849043576,-5228.481394753106,21.29342655832113,16.29342655832113,91.91799928255216,823.8492571328425,303.9963449554813
