,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
580,30,,580.0,18.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08759817103585968,2.6301350853516867,0.0,73.82090922598806,0.09460602471872846,1.643024693561421,96.53925326411009,-94.89622857054866,3.500478233008944,1.8434081349157156,4.145659500757875,2.5,1.5595365291755852,-1760.752410996459,14.40625,10.40625,58.75703125,446.875,77.484375
581,30,,581.0,13.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2756811453065698,8.277326387829756,0.0,214.00772197389037,0.2977356369310954,1.643024693561421,96.53925326411009,-94.89622857054866,14.605443661864905,9.39046055098918,21.11830324622077,2.5,2.2353747246428433,-1903.6089122694643,14.40625,10.40625,58.75703125,446.875,323.296875
582,30,,582.0,13.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0660723406106655,1.9838220268352316,0.0,57.77672675407293,0.07135812785951874,1.643024693561421,134.2492372074284,-132.60621251386698,3.500478233008944,2.2506062477577378,6.273493672988249,2.5,1.7876270009469044,-2127.2533552243876,14.40625,10.40625,81.70859375,503.125,77.484375
583,30,,583.0,13.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0660723406106655,1.9838220268352316,0.0,57.77672675407293,0.07135812785951874,2.4863198237445716,146.0887715812543,-143.6024517575097,3.500478233008944,2.2506062477577378,6.84234929973788,2.5,1.8310033911732078,-2359.551409001002,20.96875,16.96875,58.75703125,503.125,77.484375
584,30,,584.0,13.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0660723406106655,1.9838220268352316,0.0,57.77672675407293,0.07135812785951874,2.4863198237445716,203.1536964109168,-200.66737658717224,3.500478233008944,2.2506062477577378,10.73279176537952,2.5,2.027688479436996,-3651.3750800191597,20.96875,16.96875,81.70859375,446.875,77.484375
585,30,,585.0,13.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2756811453065698,8.277326387829756,0.0,214.00772197389037,0.2977356369310954,2.4863198237445716,203.1536964109168,-200.66737658717224,14.605443661864905,9.39046055098918,39.77500447983761,2.5,2.352158501769507,-4235.666881138013,20.96875,16.96875,81.70859375,503.125,323.296875
586,30,,586.0,18.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08759817103585968,2.6301350853516867,0.0,73.82090922598806,0.09460602471872846,2.4863198237445716,203.1536964109168,-200.66737658717224,3.500478233008944,1.8434081349157156,7.808090607091478,2.5,1.8936801452152254,-4521.027887793124,20.96875,16.96875,81.70859375,503.125,77.484375
587,30,,587.0,13.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0660723406106655,1.9838220268352316,0.0,57.77672675407293,0.07135812785951874,2.4863198237445716,203.1536964109168,-200.66737658717224,3.500478233008944,2.2506062477577378,9.532852313349512,2.5,1.980588655354299,-3566.559722200193,20.96875,16.96875,81.70859375,503.125,77.484375
588,30,,588.0,14.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13456736807474126,4.040385226444106,0.0,108.82919243577987,0.14533275752072058,3.063510246344328,240.81344566908382,-237.74993542273947,6.880250320052062,4.334677060029594,16.93886154987973,2.5,2.1784791134006163,-4816.099571980312,24.40625,20.40625,78.60703125,646.875,152.296875
589,30,,589.0,14.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13456736807474126,4.040385226444106,0.0,108.82919243577987,0.14533275752072058,4.496667590533107,353.46968980989817,-348.9730222193651,6.880250320052062,4.334677060029594,24.869832270880583,2.5,2.2716463901516297,-7371.472213858295,30.96875,26.96875,78.60703125,646.875,152.296875
590,30,,590.0,14.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13456736807474126,4.040385226444106,0.0,108.82919243577987,0.14533275752072058,3.063510246344328,189.5044357775762,-186.44092553123187,6.880250320052062,4.334677060029594,13.31500810818504,2.5,2.1048057669496028,-3649.008915321336,24.40625,20.40625,61.85859375,646.875,152.296875
591,30,,591.0,14.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.13456736807474126,4.040385226444106,0.0,108.82919243577987,0.14533275752072058,3.063510246344328,240.81344566908382,-237.74993542273947,6.880250320052062,4.334677060029594,15.58375262588935,2.5,2.154385893829786,-4762.835189618817,24.40625,20.40625,78.60703125,703.125,152.296875
592,30,,592.0,14.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21955728475352523,6.592207474724595,0.0,172.17605081627252,0.23712186753380726,3.063510246344328,240.81344566908382,-237.74993542273947,11.225671574821787,7.072367834785127,27.63708989717219,2.5,2.2926143492512048,-5068.425452520809,24.40625,20.40625,78.60703125,646.875,248.484375
593,30,,593.0,17.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1674746720580841,5.028427028543976,0.0,133.3565058698571,0.18087264582273085,3.063510246344328,240.81344566908382,-237.74993542273947,6.880250320052062,3.712178795569952,14.506290040930846,2.5,2.1324889211604967,-5867.298966585323,24.40625,20.40625,78.60703125,646.875,152.296875
594,30,,594.0,17.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,3.063510246344328,189.5044357775762,-186.44092553123187,11.225671574821787,6.056712771719395,17.116284388376965,2.5,2.181387164038912,-4706.575506788795,24.40625,20.40625,61.85859375,703.125,248.484375
595,30,,595.0,17.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,4.496667590533107,353.46968980989817,-348.9730222193651,11.225671574821787,6.056712771719395,31.969873272397955,2.5,2.318682246070085,-9364.05849989565,30.96875,26.96875,78.60703125,703.125,248.484375
596,30,,596.0,17.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,4.496667590533107,278.1575337115788,-273.66086612104573,11.225671574821787,6.056712771719395,27.317578133069286,2.5,2.290392097838811,-7253.599298175447,30.96875,26.96875,61.85859375,646.875,248.484375
597,30,,597.0,17.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1674746720580841,5.028427028543976,0.0,133.3565058698571,0.18087264582273085,4.496667590533107,278.1575337115788,-273.66086612104573,6.880250320052062,3.712178795569952,15.403589218259714,2.5,2.150907987007115,-6811.857532916082,30.96875,26.96875,61.85859375,703.125,152.296875
598,30,,598.0,14.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21955728475352523,6.592207474724595,0.0,172.17605081627252,0.23712186753380726,4.496667590533107,278.1575337115788,-273.66086612104573,11.225671574821787,7.072367834785127,29.34660611107144,2.5,2.303746748454078,-5862.314068021672,30.96875,26.96875,61.85859375,703.125,248.484375
599,30,,599.0,17.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.27324814914740037,8.204275678150696,0.0,212.1942990508196,0.29510800107919244,4.496667590533107,278.1575337115788,-273.66086612104573,11.225671574821787,6.056712771719395,25.13217188242374,2.5,2.2738143774367767,-7201.098182236823,30.96875,26.96875,61.85859375,703.125,248.484375
600,30,,600.0,12.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1807530578759242,5.427110562724624,0.0,143.25349199237948,0.19521330250599814,4.110989361124343,200.74796095084145,-196.6369715897171,10.742846990958483,7.3235919562558145,28.16389598520361,2.5,2.2961772371320386,-3611.794043136359,29.40625,25.40625,48.83203125,546.875,237.796875
601,30,,601.0,12.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1807530578759242,5.427110562724624,0.0,143.25349199237948,0.19521330250599814,3.362419162205552,164.19375760442034,-160.8313384422148,10.742846990958483,7.3235919562558145,23.03093938761474,2.5,2.255198980142817,-2901.4021978901396,25.96875,21.96875,48.83203125,546.875,237.796875
602,30,,602.0,12.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1807530578759242,5.427110562724624,0.0,143.25349199237948,0.19521330250599814,4.110989361124343,295.1015902095219,-290.9906008483975,10.742846990958483,7.3235919562558145,41.48178186804092,2.5,2.357895707391939,-5488.528783839051,29.40625,25.40625,71.78359375,546.875,237.796875
603,30,,603.0,12.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1807530578759242,5.427110562724624,0.0,143.25349199237948,0.19521330250599814,4.110989361124343,200.74796095084145,-196.6369715897171,10.742846990958483,7.3235919562558145,25.537211385547312,2.5,2.277081967459083,-3581.757955267547,29.40625,25.40625,48.83203125,603.125,237.796875
604,30,,604.0,12.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25386665432011823,7.622346295961549,0.0,197.74838762974656,0.27417598666572773,4.110989361124343,200.74796095084145,-196.6369715897171,15.088268245728207,10.285943758786257,39.55603368708372,2.5,2.3513887437293093,-3698.639512822173,29.40625,25.40625,48.83203125,546.875,333.984375
605,30,,605.0,19.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2908564433841013,8.732964712607641,0.0,225.31856325677302,0.31412495885482944,4.110989361124343,200.74796095084145,-196.6369715897171,10.742846990958483,5.240797011259265,20.154217054459302,2.5,2.22411317570696,-5629.4697400256655,29.40625,25.40625,48.83203125,546.875,237.796875
606,30,,606.0,19.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4085062407080075,12.265399877257925,0.0,313.0083191808611,0.44118673996464813,4.110989361124343,295.1015902095219,-290.9906008483975,15.088268245728207,7.3606699596338,37.8034424444315,2.5,2.344926397822786,-8783.216867285724,29.40625,25.40625,71.78359375,603.125,333.984375
607,30,,607.0,19.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4085062407080075,12.265399877257925,0.0,313.0083191808611,0.44118673996464813,3.362419162205552,164.19375760442034,-160.8313384422148,15.088268245728207,7.3606699596338,20.988702808151636,2.5,2.2339146375579766,-4624.690558844648,25.96875,21.96875,48.83203125,603.125,333.984375
608,30,,608.0,19.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4085062407080075,12.265399877257925,0.0,313.0083191808611,0.44118673996464813,3.362419162205552,241.36653115697868,-238.00411199477313,15.088268245728207,7.3606699596338,34.09552078939502,2.5,2.329214071416872,-7135.744553150487,25.96875,21.96875,71.78359375,546.875,333.984375
609,30,,609.0,19.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2908564433841013,8.732964712607641,0.0,225.31856325677302,0.31412495885482944,3.362419162205552,241.36653115697868,-238.00411199477313,10.742846990958483,5.240797011259265,22.01192689304984,2.5,2.245022085482307,-6877.8152745908565,25.96875,21.96875,71.78359375,603.125,237.796875
610,30,,610.0,12.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.25386665432011823,7.622346295961549,0.0,197.74838762974656,0.27417598666572773,3.362419162205552,241.36653115697868,-238.00411199477313,15.088268245728207,10.285943758786257,43.20210104646325,2.5,2.363244799322335,-4499.306347868726,25.96875,21.96875,71.78359375,603.125,333.984375
611,30,,611.0,19.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4085062407080075,12.265399877257925,0.0,313.0083191808611,0.44118673996464813,3.362419162205552,241.36653115697868,-238.00411199477313,15.088268245728207,7.3606699596338,30.915627658777865,2.5,2.312961765560067,-7085.954237860453,25.96875,21.96875,71.78359375,603.125,333.984375
612,30,,612.0,16.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06726822007873183,2.019728307863923,0.0,58.66807022473482,0.07264967768503038,2.2570929548543934,155.02172885946428,-152.7646359046099,3.0176536491456414,1.7451595465143226,3.793494445138332,2.5,1.5069110166883406,-2439.7038496660043,19.40625,15.40625,68.68203125,746.875,66.796875
613,30,,613.0,16.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06726822007873183,2.019728307863923,0.0,58.66807022473482,0.07264967768503038,1.8168560874155348,124.78536657262649,-122.96851048521096,3.0176536491456414,1.7451595465143226,3.0458865560265576,2.5,1.3730386139600526,-1789.3831267575365,15.96875,11.96875,68.68203125,746.875,66.796875
614,30,,614.0,16.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06726822007873183,2.019728307863923,0.0,58.66807022473482,0.07264967768503038,2.2570929548543934,117.21894857339515,-114.96185561854077,3.0176536491456414,1.7451595465143226,2.8624904005837295,2.5,1.3344967481303722,-1625.9154552513105,19.40625,15.40625,51.93359375,746.875,66.796875
615,30,,615.0,16.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.06726822007873183,2.019728307863923,0.0,58.66807022473482,0.07264967768503038,2.2570929548543934,155.02172885946428,-152.7646359046099,3.0176536491456414,1.7451595465143226,7.02825715029505,2.5,1.84405632620794,-2985.5454424492627,19.40625,15.40625,68.68203125,403.125,66.796875
616,30,,616.0,16.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1641344569921057,4.928137071187972,0.0,130.86689134835305,0.17726521355147415,2.2570929548543934,155.02172885946428,-152.7646359046099,7.363074903915365,4.258189293494947,9.25612644613753,2.5,1.9683623021039014,-3186.7980476603834,19.40625,15.40625,68.68203125,746.875,162.984375
617,30,,617.0,15.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0652063589268933,1.9578209267799713,0.0,57.13127113738667,0.07042286764104477,2.2570929548543934,155.02172885946428,-152.7646359046099,3.0176536491456414,1.7841631971696885,3.878277600006191,2.5,1.5201116364088743,-2385.6405105761874,19.40625,15.40625,68.68203125,746.875,66.796875
618,30,,618.0,15.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1591035157816197,4.777083061343131,0.0,127.11710157522347,0.17183179704414928,2.2570929548543934,117.21894857339515,-114.96185561854077,7.363074903915365,4.35335820109404,13.229441046701579,2.5,2.102655937903743,-2483.297019293256,19.40625,15.40625,51.93359375,403.125,162.984375
619,30,,619.0,15.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1591035157816197,4.777083061343131,0.0,127.11710157522347,0.17183179704414928,1.8168560874155348,124.78536657262649,-122.96851048521096,7.363074903915365,4.35335820109404,14.077034675706534,2.5,2.122972375803779,-2681.914594865639,15.96875,11.96875,68.68203125,403.125,162.984375
620,30,,620.0,15.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1591035157816197,4.777083061343131,0.0,127.11710157522347,0.17183179704414928,1.8168560874155348,94.35586594605287,-92.53900985863734,7.363074903915365,4.35335820109404,5.728623081328243,2.5,1.740456156731493,-1654.6061111670554,15.96875,11.96875,51.93359375,746.875,162.984375
621,30,,621.0,15.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0652063589268933,1.9578209267799713,0.0,57.13127113738667,0.07042286764104477,1.8168560874155348,94.35586594605287,-92.53900985863734,3.0176536491456414,1.7841631971696885,4.349793227975124,2.5,1.5875636983501222,-1509.2552529964878,15.96875,11.96875,51.93359375,403.125,66.796875
622,30,,622.0,16.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1641344569921057,4.928137071187972,0.0,130.86689134835305,0.17726521355147415,1.8168560874155348,94.35586594605287,-92.53900985863734,7.363074903915365,4.258189293494947,10.381473500665916,2.5,2.0148070599472256,-1975.99111097298,15.96875,11.96875,51.93359375,403.125,162.984375
623,30,,623.0,15.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1591035157816197,4.777083061343131,0.0,127.11710157522347,0.17183179704414928,1.8168560874155348,94.35586594605287,-92.53900985863734,7.363074903915365,4.35335820109404,10.6134954762593,2.5,2.023391759938072,-1923.5855831989766,15.96875,11.96875,51.93359375,403.125,162.984375
624,30,,624.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.025701099257667198,0.7716755052114577,0.0,27.68620062379526,0.027757187198280575,2.633419285408796,141.66355604327615,-139.03013675786735,1.0863553136924309,0.6001748082732925,1.277241470332389,2.5,0.8453533354726158,-1321.9442997777924,21.90625,17.90625,53.79453125,696.875,24.046875
625,30,,625.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.025701099257667198,0.7716755052114577,0.0,27.68620062379526,0.027757187198280575,2.1286300206744615,114.50865416686047,-112.380024146186,1.0863553136924309,0.6001748082732925,1.0302434309628374,2.5,0.7295838453566991,-922.2109322365967,18.46875,14.46875,53.79453125,696.875,24.046875
626,30,,626.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.025701099257667198,0.7716755052114577,0.0,27.68620062379526,0.027757187198280575,2.633419285408796,175.9679569533592,-173.33453766795037,1.0863553136924309,0.6001748082732925,1.5886376841448053,2.5,0.9713734786927511,-1893.81383188981,21.90625,17.90625,66.82109375,696.875,24.046875
627,30,,627.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.025701099257667198,0.7716755052114577,0.0,27.68620062379526,0.027757187198280575,2.633419285408796,141.66355604327615,-139.03013675786735,1.0863553136924309,0.6001748082732925,1.3627983152350371,2.5,0.8820019866556998,-1379.2546261148107,21.90625,17.90625,53.79453125,653.125,24.046875
628,30,,628.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31126886878730275,9.345847785338766,0.0,240.53287422152033,0.336170378290287,2.633419285408796,141.66355604327615,-139.03013675786735,13.156969910274997,7.268783789087654,15.468813362914492,2.5,2.1521751395726962,-3365.522484501704,21.90625,17.90625,53.79453125,696.875,291.234375
629,30,,629.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.024958829243005326,0.7493888480212348,0.0,27.132952952349875,0.026955535582445754,2.633419285408796,141.66355604327615,-139.03013675786735,1.0863553136924309,0.6142161225092243,1.307123012497908,2.5,0.8583404109920564,-1303.4877576261565,21.90625,17.90625,53.79453125,696.875,24.046875
630,30,,630.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3022791541652867,9.075931603812734,0.0,233.832430200682,0.3264614864985097,2.633419285408796,175.9679569533592,-173.33453766795037,13.156969910274997,7.438839705945051,21.009265785583445,2.5,2.234147375889864,-4229.951339406088,21.90625,17.90625,66.82109375,653.125,291.234375
631,30,,631.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3022791541652867,9.075931603812734,0.0,233.832430200682,0.3264614864985097,2.1286300206744615,114.50865416686047,-112.380024146186,13.156969910274997,7.438839705945051,13.624666140663395,2.5,2.112395075626486,-2593.0011798605374,18.46875,14.46875,53.79453125,653.125,291.234375
632,30,,632.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3022791541652867,9.075931603812734,0.0,233.832430200682,0.3264614864985097,2.1286300206744615,142.23738617055264,-140.10875614987816,13.156969910274997,7.438839705945051,15.889064149788405,2.5,2.1601240852122476,-3305.844517632661,18.46875,14.46875,66.82109375,696.875,291.234375
633,30,,633.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.024958829243005326,0.7493888480212348,0.0,27.132952952349875,0.026955535582445754,2.1286300206744615,142.23738617055264,-140.10875614987816,1.0863553136924309,0.6142161225092243,1.399822297029337,2.5,0.8973628734927499,-1373.320243948678,18.46875,14.46875,66.82109375,653.125,24.046875
634,30,,634.0,17.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31126886878730275,9.345847785338766,0.0,240.53287422152033,0.336170378290287,2.1286300206744615,142.23738617055264,-140.10875614987816,13.156969910274997,7.268783789087654,16.56583936397319,2.5,2.172188573464539,-3423.172135243703,18.46875,14.46875,66.82109375,653.125,291.234375
635,30,,635.0,16.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3022791541652867,9.075931603812734,0.0,233.832430200682,0.3264614864985097,2.1286300206744615,142.23738617055264,-140.10875614987816,13.156969910274997,7.438839705945051,16.95340337513308,2.5,2.178719456977422,-3334.302793814144,18.46875,14.46875,66.82109375,653.125,291.234375
636,30,,636.0,13.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16029939524968603,4.812989342371822,0.0,128.00844504588537,0.17312334686966094,4.742876419254801,349.2869106726983,-344.5440342534435,8.811548655505273,5.779209835303835,42.6433532494233,2.5,2.3615521544120153,-7037.332097433881,31.90625,27.90625,73.64453125,496.875,195.046875
637,30,,637.0,13.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16029939524968603,4.812989342371822,0.0,128.00844504588537,0.17312334686966094,3.8936892540733137,286.74891994939134,-282.855230695318,8.811548655505273,5.779209835303835,35.012153945175896,2.5,2.333387333365757,-5708.431850969231,28.46875,24.46875,73.64453125,496.875,195.046875
638,30,,638.0,13.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16029939524968603,4.812989342371822,0.0,128.00844504588537,0.17312334686966094,4.742876419254801,222.77809293348156,-218.03521651422676,8.811548655505273,5.779209835303835,27.134391479710132,2.5,2.2890963948330367,-4316.746019200577,31.90625,27.90625,46.971093749999994,496.875,195.046875
639,30,,639.0,13.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.16029939524968603,4.812989342371822,0.0,128.00844504588537,0.17312334686966094,4.742876419254801,349.2869106726983,-344.5440342534435,8.811548655505273,5.779209835303835,46.76064252867796,2.5,2.37312386361259,-7071.815333566201,31.90625,27.90625,73.64453125,453.125,195.046875
640,30,,640.0,13.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09881469570186124,2.9669112384483833,0.0,82.18109626116225,0.10671987135801016,4.742876419254801,349.2869106726983,-344.5440342534435,5.431776568462155,3.562526610803734,26.286998578411623,2.5,2.282888098494329,-6802.9163194085595,31.90625,27.90625,73.64453125,496.875,120.234375
641,30,,641.0,12.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15427876068631755,4.632219789606684,0.0,123.52099171082861,0.16662106154122297,4.742876419254801,349.2869106726983,-344.5440342534435,8.811548655505273,5.893100495217505,43.48372412726204,2.5,2.364082343946244,-6780.275832221139,31.90625,27.90625,73.64453125,496.875,195.046875
642,30,,642.0,12.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09510334562855191,2.855477952497271,0.0,79.41485790393541,0.10271161327883607,4.742876419254801,222.77809293348156,-218.03521651422676,5.431776568462155,3.6327331819833932,18.70312799649487,2.5,2.2052321713554153,-4002.4046370739625,31.90625,27.90625,46.971093749999994,453.125,120.234375
643,30,,643.0,12.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09510334562855191,2.855477952497271,0.0,79.41485790393541,0.10271161327883607,3.8936892540733137,286.74891994939134,-282.855230695318,5.431776568462155,3.6327331819833932,24.13309313235438,2.5,2.2653295481324554,-5333.786552470727,28.46875,24.46875,73.64453125,453.125,120.234375
644,30,,644.0,12.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09510334562855191,2.855477952497271,0.0,79.41485790393541,0.10271161327883607,3.8936892540733137,182.89084298644516,-178.99715373237186,5.431776568462155,3.6327331819833932,14.00490085655171,2.5,2.1213245959899827,-3160.772809509498,28.46875,24.46875,46.971093749999994,496.875,120.234375
645,30,,645.0,12.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15427876068631755,4.632219789606684,0.0,123.52099171082861,0.16662106154122297,3.8936892540733137,182.89084298644516,-178.99715373237186,8.811548655505273,5.893100495217505,24.912625937470604,2.5,2.272002871441192,-3385.2833803718063,28.46875,24.46875,46.971093749999994,453.125,195.046875
646,30,,646.0,13.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09881469570186124,2.9669112384483833,0.0,82.18109626116225,0.10671987135801016,3.8936892540733137,182.89084298644516,-178.99715373237186,5.431776568462155,3.562526610803734,15.06030533829589,2.5,2.1440836375225283,-3319.3543586366904,28.46875,24.46875,46.971093749999994,453.125,120.234375
647,30,,647.0,12.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09510334562855191,2.855477952497271,0.0,79.41485790393541,0.10271161327883607,3.8936892540733137,182.89084298644516,-178.99715373237186,5.431776568462155,3.6327331819833932,15.357098180632564,2.5,2.149999124338208,-3203.497845413908,28.46875,24.46875,46.971093749999994,453.125,120.234375
648,30,,648.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10355697635108986,3.1092982149414725,0.0,85.7157341620631,0.11184153445917705,3.553720582146741,226.44140968786746,-222.8876891057207,4.948951984598852,2.9899936304330894,8.91313311345733,2.5,1.9523852532105697,-4329.162136968543,26.90625,22.90625,63.71953125,796.875,109.546875
649,30,,649.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10355697635108986,3.1092982149414725,0.0,85.7157341620631,0.11184153445917705,2.8955345935459187,184.50210701890524,-181.6065724253593,4.948951984598852,2.9899936304330894,7.258416110981333,2.5,1.85952720923975,-3359.590546579979,23.46875,19.46875,63.71953125,796.875,109.546875
650,30,,650.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10355697635108986,3.1092982149414725,0.0,85.7157341620631,0.11184153445917705,3.553720582146741,272.7341729587383,-269.18045237659163,4.948951984598852,2.9899936304330894,10.743903070477735,2.5,2.0280847370491553,-5431.025808351534,26.90625,22.90625,76.74609375,796.875,109.546875
651,30,,651.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10355697635108986,3.1092982149414725,0.0,85.7157341620631,0.11184153445917705,3.553720582146741,226.44140968786746,-222.8876891057207,4.948951984598852,2.9899936304330894,12.840954485489375,2.5,2.0925937981295935,-4640.056476569163,26.90625,22.90625,63.71953125,553.125,109.546875
652,30,,652.0,15.3125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.032835138843028494,0.9858750437619305,0.0,33.00352546601998,0.03546194995047078,3.553720582146741,226.44140968786746,-222.8876891057207,1.5691798975557336,0.9480467608690284,2.8261153774376906,2.5,1.326536874045944,-2941.424188166072,26.90625,22.90625,63.71953125,796.875,34.734375
653,30,,653.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10017552406207468,3.007770109963792,0.0,83.195383658812,0.10818956598704066,3.553720582146741,226.44140968786746,-222.8876891057207,4.948951984598852,3.0539596175078896,9.103814910143567,2.5,1.9613840320275608,-4207.103823345984,26.90625,22.90625,63.71953125,796.875,109.546875
654,30,,654.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03176297104407246,0.9536832055982756,0.0,32.204389940598915,0.03430400872759826,3.553720582146741,272.7341729587383,-269.18045237659163,1.5691798975557336,0.9683286592098187,5.012813165383707,2.5,1.6680879236026112,-4321.126394791259,26.90625,22.90625,76.74609375,553.125,34.734375
655,30,,655.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03176297104407246,0.9536832055982756,0.0,32.204389940598915,0.03430400872759826,2.8955345935459187,184.50210701890524,-181.6065724253593,1.5691798975557336,0.9683286592098187,3.38657968173037,2.5,1.4382629068289785,-2513.6473852083845,23.46875,19.46875,63.71953125,553.125,34.734375
656,30,,656.0,14.8125,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.03176297104407246,0.9536832055982756,0.0,32.204389940598915,0.03430400872759826,2.8955345935459187,222.22096937264322,-219.3254347790973,1.5691798975557336,0.9683286592098187,2.8337788718150434,2.5,1.3282228884615956,-2803.4606961528066,23.46875,19.46875,76.74609375,796.875,34.734375
